county,state,cases,deaths,TotalPop
Abbeville,SC,805.0,17.0,24788.0
Acadia,LA,3182.0,102.0,62607.0
Accomack,VA,1227.0,19.0,32840.0
Ada,ID,17451.0,181.0,435117.0
Adair,IA,222.0,1.0,7192.0
Adair,KY,517.0,22.0,19304.0
Adair,MO,578.0,0.0,25437.0
Adair,OK,855.0,11.0,22136.0
Adams,CO,15538.0,263.0,487850.0
Adams,IA,87.0,1.0,3785.0
Adams,ID,65.0,2.0,3946.0
Adams,IL,2223.0,25.0,66787.0
Adams,IN,704.0,8.0,35018.0
Adams,MS,1122.0,45.0,31583.0
Adams,ND,91.0,0.0,2368.0
Adams,NE,922.0,15.0,31564.0
Adams,OH,270.0,6.0,27926.0
Adams,PA,1184.0,31.0,101589.0
Adams,WA,935.0,11.0,19261.0
Adams,WI,587.0,5.0,20111.0
Addison,VT,124.0,2.0,36825.0
Aiken,SC,5140.0,87.0,165707.0
Aitkin,MN,232.0,3.0,15841.0
Alachua,FL,10706.0,78.0,259865.0
Alamance,NC,5409.0,88.0,157844.0
Alameda,CA,23994.0,464.0,1629615.0
Alamosa,CO,360.0,9.0,16345.0
Albany,NY,3750.0,140.0,308580.0
Albany,WY,1562.0,4.0,37944.0
Albemarle,VA,1612.0,24.0,105105.0
Alcona,MI,55.0,3.0,10413.0
Alcorn,MS,1130.0,12.0,37242.0
Alexander,IL,154.0,2.0,6776.0
Alexander,NC,975.0,10.0,37159.0
Alfalfa,OK,132.0,0.0,5877.0
Alger,MI,121.0,1.0,9254.0
Allamakee,IA,431.0,9.0,13940.0
Allegan,MI,1503.0,7.0,114145.0
Allegany,MD,775.0,24.0,72591.0
Allegany,NY,348.0,8.0,47400.0
Alleghany,NC,316.0,1.0,10935.0
Alleghany,VA,154.0,4.0,15489.0
Allegheny,PA,15940.0,419.0,1229605.0
Allen,IN,9638.0,237.0,367747.0
Allen,KS,112.0,1.0,12752.0
Allen,KY,566.0,11.0,20628.0
Allen,OH,2580.0,80.0,104157.0
Allen,LA,1856.0,63.0,25667.0
Allendale,SC,424.0,7.0,9402.0
Alpena,MI,180.0,14.0,28730.0
Alpine,CA,8.0,0.0,1203.0
Amador,CA,347.0,16.0,37306.0
Amelia,VA,150.0,6.0,12802.0
Amherst,VA,626.0,6.0,31819.0
Amite,MS,436.0,13.0,12574.0
Anderson,KS,203.0,0.0,7840.0
Anderson,KY,280.0,1.0,22017.0
Anderson,SC,6051.0,209.0,194174.0
Anderson,TN,1869.0,16.0,75538.0
Anderson,TX,2979.0,39.0,57747.0
Andrew,MO,474.0,8.0,17358.0
Andrews,TX,667.0,10.0,17577.0
Angelina,TX,2317.0,93.0,87700.0
Anne Arundel,MD,12256.0,281.0,564600.0
Anoka,MN,9947.0,159.0,344861.0
Anson,NC,737.0,11.0,25531.0
Antelope,NE,182.0,1.0,6406.0
Antrim,MI,143.0,0.0,23133.0
Apache,AZ,4003.0,171.0,71602.0
Appanoose,IA,287.0,3.0,12547.0
Appling,GA,1179.0,38.0,18471.0
Appomattox,VA,308.0,6.0,15462.0
Aransas,TX,351.0,18.0,24832.0
Arapahoe,CO,13956.0,387.0,626612.0
Archer,TX,165.0,1.0,8793.0
Archuleta,CO,68.0,0.0,12592.0
Arenac,MI,111.0,3.0,15238.0
Arkansas,AR,726.0,17.0,18352.0
Arlington,VA,4764.0,154.0,229534.0
Armstrong,PA,786.0,21.0,66737.0
Armstrong,TX,27.0,1.0,1929.0
Arthur,NE,5.0,0.0,421.0
Ascension,LA,4299.0,100.0,119129.0
Ashe,NC,481.0,3.0,26833.0
Ashland,OH,511.0,9.0,53299.0
Ashland,WI,301.0,3.0,15779.0
Ashley,AR,573.0,11.0,20771.0
Ashtabula,OH,890.0,48.0,98622.0
Asotin,WA,294.0,8.0,22259.0
Assumption,LA,813.0,24.0,22881.0
Atascosa,TX,1287.0,37.0,48139.0
Atchison,KS,537.0,6.0,16466.0
Atchison,MO,86.0,1.0,5335.0
Athens,OH,1388.0,2.0,65563.0
Atkinson,GA,486.0,6.0,8313.0
Atlantic,NJ,5341.0,267.0,272926.0
Atoka,OK,467.0,1.0,13899.0
Attala,MS,819.0,27.0,18731.0
Audrain,MO,654.0,10.0,25763.0
Audubon,IA,192.0,1.0,5711.0
Auglaize,OH,1279.0,19.0,45778.0
Augusta,VA,718.0,9.0,74390.0
Aurora,SD,205.0,0.0,2739.0
Austin,TX,521.0,10.0,29292.0
Autauga,AL,2173.0,31.0,55036.0
Avery,NC,647.0,1.0,17535.0
Avoyelles,LA,1757.0,62.0,41095.0
Baca,CO,37.0,0.0,3581.0
Bacon,GA,640.0,16.0,11279.0
Bailey,TX,311.0,5.0,7098.0
Baker,FL,1805.0,24.0,27537.0
Baker,GA,92.0,6.0,3251.0
Baker,OR,144.0,3.0,15980.0
Baldwin,AL,6966.0,71.0,203360.0
Baldwin,GA,2337.0,65.0,45527.0
Ballard,KY,81.0,1.0,8152.0
Baltimore,MD,21194.0,675.0,828637.0
Bamberg,SC,699.0,34.0,14842.0
Bandera,TX,190.0,8.0,21316.0
Banks,GA,574.0,8.0,18363.0
Banner,NE,4.0,0.0,728.0
Bannock,ID,2732.0,14.0,84113.0
Baraga,MI,125.0,4.0,8580.0
Barber,KS,57.0,0.0,4905.0
Barbour,AL,1061.0,9.0,26201.0
Barbour,WV,187.0,1.0,16790.0
Barnes,ND,410.0,1.0,10971.0
Barnstable,MA,2051.0,185.0,213900.0
Barnwell,SC,887.0,25.0,21788.0
Barren,KY,1358.0,13.0,43418.0
Barron,WI,1320.0,7.0,45358.0
Barrow,GA,2672.0,51.0,75099.0
Barry,MI,803.0,6.0,59607.0
Barry,MO,912.0,9.0,35398.0
Bartholomew,IN,1597.0,59.0,81024.0
Barton,KS,803.0,7.0,27067.0
Barton,MO,453.0,4.0,11942.0
Bartow,GA,3714.0,96.0,102623.0
Bastrop,TX,2023.0,32.0,80306.0
Bates,MO,271.0,8.0,16405.0
Bath,KY,138.0,1.0,12189.0
Bath,VA,26.0,0.0,4458.0
Baxter,AR,776.0,11.0,41093.0
Bay,FL,6879.0,134.0,180117.0
Bay,MI,1602.0,65.0,105350.0
Bayfield,WI,280.0,2.0,15004.0
Baylor,TX,46.0,3.0,3602.0
Beadle,SD,1397.0,15.0,18163.0
Bear Lake,ID,77.0,1.0,5942.0
Beaufort,NC,1442.0,45.0,47316.0
Beaufort,SC,6214.0,93.0,179316.0
Beauregard,LA,1086.0,40.0,36598.0
Beaver,OK,99.0,1.0,5445.0
Beaver,PA,2343.0,140.0,168161.0
Beaver,UT,0.0,0.0,6414.0
Beaverhead,MT,284.0,1.0,9360.0
Becker,MN,696.0,4.0,33552.0
Beckham,OK,949.0,11.0,22971.0
Bedford,PA,462.0,7.0,48891.0
Bedford,TN,1830.0,23.0,46854.0
Bedford,VA,1308.0,18.0,77319.0
Bee,TX,1868.0,39.0,32729.0
Bell,KY,825.0,17.0,27469.0
Bell,TX,6560.0,100.0,336506.0
Belmont,OH,885.0,27.0,68889.0
Beltrami,MN,1016.0,11.0,45847.0
Ben Hill,GA,887.0,34.0,17272.0
Benewah,ID,188.0,3.0,9050.0
Bennett,SD,220.0,5.0,3440.0
Bennington,VT,142.0,1.0,36054.0
Benson,ND,557.0,10.0,6875.0
Bent,CO,18.0,0.0,5806.0
Benton,AR,8619.0,125.0,251823.0
Benton,IA,733.0,4.0,25646.0
Benton,IN,123.0,1.0,8685.0
Benton,MN,1134.0,14.0,39360.0
Benton,MO,504.0,7.0,18918.0
Benton,MS,376.0,11.0,8306.0
Benton,OR,465.0,6.0,88249.0
Benton,TN,441.0,10.0,16154.0
Benton,WA,5385.0,135.0,190529.0
Benzie,MI,145.0,2.0,17462.0
Bergen,NJ,25526.0,2063.0,937920.0
Berkeley,SC,6232.0,95.0,204632.0
Berkeley,WV,1692.0,18.0,111610.0
Berks,PA,9648.0,425.0,415500.0
Bernalillo,NM,11859.0,212.0,674855.0
Berrien,GA,503.0,14.0,19014.0
Berrien,MI,2985.0,86.0,154948.0
Bertie,NC,737.0,20.0,19913.0
Bexar,TX,66064.0,1414.0,1892004.0
Bibb,AL,878.0,15.0,22580.0
Bibb,GA,6707.0,200.0,153923.0
Bienville,LA,623.0,35.0,13806.0
Big Horn,MT,1400.0,38.0,13290.0
Big Horn,WY,263.0,7.0,11920.0
Big Stone,MN,177.0,1.0,5039.0
Billings,ND,34.0,0.0,983.0
Bingham,ID,1664.0,23.0,45369.0
Black Hawk,IA,6448.0,103.0,132960.0
Blackford,IN,287.0,6.0,12214.0
Bladen,NC,1105.0,19.0,34130.0
Blaine,ID,916.0,7.0,21583.0
Blaine,MT,349.0,7.0,6646.0
Blaine,NE,4.0,0.0,502.0
Blaine,OK,225.0,1.0,9680.0
Blair,PA,1456.0,32.0,124736.0
Blanco,TX,163.0,6.0,11089.0
Bland,VA,79.0,5.0,6524.0
Bleckley,GA,515.0,27.0,12779.0
Bledsoe,TN,1047.0,4.0,14413.0
Blount,AL,2095.0,25.0,57667.0
Blount,TN,3602.0,41.0,127135.0
Blue Earth,MN,2207.0,7.0,65767.0
Boise,ID,87.0,2.0,6968.0
Bolivar,MS,2072.0,79.0,33121.0
Bollinger,MO,553.0,3.0,12347.0
Bon Homme,SD,1016.0,1.0,6972.0
Bond,IL,544.0,9.0,17034.0
Bonner,ID,527.0,1.0,41855.0
Bonneville,ID,4764.0,38.0,110404.0
Boone,AR,1099.0,36.0,37212.0
Boone,IA,797.0,9.0,26381.0
Boone,IL,2171.0,26.0,53638.0
Boone,IN,1421.0,51.0,63013.0
Boone,KY,2338.0,25.0,127682.0
Boone,MO,6443.0,15.0,174589.0
Boone,NE,170.0,0.0,5357.0
Boone,WV,408.0,3.0,23236.0
Borden,TX,2.0,0.0,602.0
Bosque,TX,418.0,11.0,17955.0
Bossier,LA,4381.0,122.0,125698.0
Botetourt,VA,479.0,12.0,33149.0
Bottineau,ND,345.0,17.0,6651.0
Boulder,CO,5988.0,88.0,316782.0
Boundary,ID,203.0,1.0,11323.0
Bourbon,KS,306.0,3.0,14757.0
Bourbon,KY,335.0,1.0,20017.0
Bowie,TX,2040.0,77.0,93635.0
Bowman,ND,148.0,2.0,3226.0
Box Butte,NE,280.0,1.0,11200.0
Box Elder,UT,0.0,0.0,52182.0
Boyd,KY,743.0,22.0,48486.0
Boyd,NE,78.0,0.0,2049.0
Boyle,KY,491.0,0.0,29773.0
Bracken,KY,75.0,1.0,8330.0
Bradford,FL,1241.0,15.0,26775.0
Bradford,PA,895.0,15.0,61546.0
Bradley,AR,373.0,8.0,10994.0
Bradley,TN,3754.0,24.0,103666.0
Branch,MI,973.0,11.0,43543.0
Brantley,GA,473.0,13.0,18411.0
Braxton,WV,73.0,0.0,14345.0
Brazoria,TX,12501.0,185.0,345995.0
Brazos,TX,7782.0,75.0,214231.0
Breathitt,KY,153.0,1.0,13276.0
Breckinridge,KY,219.0,2.0,19991.0
Bremer,IA,790.0,9.0,24741.0
Brevard,FL,11780.0,375.0,568183.0
Brewster,TX,256.0,5.0,9220.0
Briscoe,TX,25.0,1.0,1591.0
Bristol,RI,558.0,19.0,49028.0
Broadwater,MT,92.0,0.0,5755.0
Bronx,NY,55912.0,4996.0,1455846.0
Brooke,WV,249.0,4.0,23067.0
Brookings,SD,1545.0,6.0,33697.0
Brooks,GA,553.0,26.0,15629.0
Brooks,TX,365.0,23.0,7251.0
Broome,NY,3738.0,98.0,196124.0
Broomfield,CO,1091.0,42.0,64283.0
Broward,FL,86961.0,1526.0,1890416.0
Brown,IL,127.0,0.0,6791.0
Brown,IN,160.0,3.0,15007.0
Brown,KS,249.0,5.0,9736.0
Brown,MN,384.0,3.0,25243.0
Brown,NE,86.0,0.0,3058.0
Brown,OH,485.0,3.0,43799.0
Brown,SD,2220.0,6.0,38637.0
Brown,TX,701.0,28.0,37787.0
Brown,WI,16210.0,103.0,258004.0
Brule,SD,317.0,2.0,5280.0
Brunswick,NC,2250.0,49.0,122586.0
Brunswick,VA,424.0,5.0,16435.0
Bryan,GA,1313.0,16.0,34883.0
Bryan,OK,1655.0,14.0,45068.0
Buchanan,IA,554.0,5.0,21101.0
Buchanan,MO,3093.0,43.0,89425.0
Buchanan,VA,276.0,4.0,22611.0
Buckingham,VA,763.0,9.0,17048.0
Bucks,PA,10513.0,626.0,626486.0
Buena Vista,IA,2356.0,12.0,20369.0
Buffalo,NE,2011.0,19.0,48834.0
Buffalo,SD,272.0,4.0,2048.0
Buffalo,WI,338.0,3.0,13243.0
Bullitt,KY,1617.0,15.0,78622.0
Bulloch,GA,3128.0,33.0,73742.0
Bullock,AL,655.0,17.0,10478.0
Buncombe,NC,4306.0,108.0,252268.0
Bureau,IL,1022.0,19.0,33619.0
Burke,GA,901.0,12.0,22645.0
Burke,NC,2798.0,52.0,88898.0
Burke,ND,86.0,1.0,2253.0
Burleigh,ND,7486.0,79.0,92372.0
Burleson,TX,482.0,6.0,17596.0
Burlington,NJ,8721.0,516.0,449192.0
Burnet,TX,1096.0,15.0,45017.0
Burnett,WI,328.0,6.0,15239.0
Burt,NE,152.0,1.0,6546.0
Butler,AL,1024.0,41.0,20126.0
Butler,IA,437.0,3.0,14822.0
Butler,KS,990.0,3.0,66260.0
Butler,KY,439.0,16.0,12735.0
Butler,MO,1313.0,8.0,42826.0
Butler,NE,305.0,2.0,8105.0
Butler,OH,9565.0,134.0,375702.0
Butler,PA,1892.0,28.0,185984.0
Butte,CA,3172.0,53.0,225207.0
Butte,ID,104.0,0.0,2613.0
Butte,SD,420.0,3.0,10194.0
Butts,GA,749.0,44.0,23556.0
Cabarrus,NC,5063.0,93.0,196716.0
Cabell,WV,1548.0,29.0,96100.0
Cache,UT,0.0,0.0,120288.0
Caddo,OK,1187.0,26.0,29437.0
Caddo,LA,10350.0,396.0,251069.0
Calaveras,CA,354.0,21.0,45057.0
Calcasieu,LA,8530.0,230.0,198753.0
Caldwell,KY,306.0,0.0,12747.0
Caldwell,MO,194.0,1.0,9046.0
Caldwell,NC,2685.0,19.0,81805.0
Caldwell,TX,1726.0,37.0,40544.0
Caldwell,LA,376.0,3.0,10000.0
Calhoun,AL,4892.0,65.0,115527.0
Calhoun,AR,59.0,0.0,5194.0
Calhoun,FL,731.0,14.0,14458.0
Calhoun,GA,277.0,10.0,6503.0
Calhoun,IA,348.0,4.0,9814.0
Calhoun,IL,84.0,0.0,4897.0
Calhoun,MI,3275.0,70.0,134327.0
Calhoun,MS,641.0,13.0,14617.0
Calhoun,SC,515.0,18.0,14808.0
Calhoun,TX,935.0,9.0,21821.0
Calhoun,WV,36.0,0.0,7450.0
Callahan,TX,137.0,6.0,13660.0
Callaway,MO,1481.0,7.0,44793.0
Calloway,KY,1075.0,10.0,38616.0
Calumet,WI,2857.0,14.0,49737.0
Calvert,MD,1212.0,29.0,90824.0
Camas,ID,41.0,0.0,886.0
Cambria,PA,1225.0,9.0,135871.0
Camden,GA,1459.0,18.0,52252.0
Camden,MO,1684.0,36.0,44855.0
Camden,NC,142.0,3.0,10336.0
Camden,NJ,11988.0,636.0,510996.0
Cameron,PA,10.0,0.0,4754.0
Cameron,TX,24280.0,1083.0,420201.0
Cameron,LA,240.0,2.0,6806.0
Camp,TX,407.0,13.0,12670.0
Campbell,KY,1420.0,16.0,91804.0
Campbell,SD,82.0,1.0,1443.0
Campbell,TN,1133.0,13.0,39824.0
Campbell,VA,784.0,9.0,55158.0
Campbell,WY,1190.0,3.0,48116.0
Canadian,OK,4208.0,23.0,132922.0
Candler,GA,550.0,25.0,10894.0
Cannon,TN,442.0,2.0,13839.0
Canyon,ID,10417.0,111.0,207027.0
Cape Girardeau,MO,2871.0,55.0,78013.0
Cape May,NJ,1151.0,100.0,94549.0
Carbon,MT,275.0,1.0,10466.0
Carbon,PA,616.0,31.0,63987.0
Carbon,UT,0.0,0.0,20512.0
Carbon,WY,336.0,2.0,15689.0
Caribou,ID,306.0,4.0,6862.0
Carlisle,KY,111.0,1.0,4890.0
Carlton,MN,580.0,2.0,35408.0
Caroline,MD,765.0,8.0,32785.0
Caroline,VA,450.0,6.0,29889.0
Carroll,AR,1049.0,19.0,27782.0
Carroll,GA,3428.0,77.0,114898.0
Carroll,IA,1264.0,13.0,20428.0
Carroll,IL,506.0,14.0,14704.0
Carroll,IN,386.0,13.0,19994.0
Carroll,KY,233.0,5.0,10695.0
Carroll,MD,2301.0,130.0,167319.0
Carroll,MO,216.0,4.0,8909.0
Carroll,MS,531.0,12.0,10221.0
Carroll,NH,161.0,2.0,47524.0
Carroll,OH,265.0,7.0,27825.0
Carroll,TN,1192.0,27.0,28137.0
Carroll,VA,635.0,29.0,29767.0
Carson City,NV,795.0,9.0,54219.0
Carson,TX,55.0,1.0,6033.0
Carter,KY,396.0,4.0,27385.0
Carter,MO,191.0,3.0,6255.0
Carter,MT,77.0,2.0,1320.0
Carter,OK,924.0,10.0,48407.0
Carter,TN,1747.0,36.0,56500.0
Carteret,NC,1204.0,5.0,68699.0
Carver,MN,1967.0,8.0,98799.0
Cascade,MT,2199.0,15.0,81816.0
Casey,KY,326.0,16.0,15805.0
Cass,IA,498.0,4.0,13327.0
Cass,IL,476.0,11.0,12880.0
Cass,IN,2403.0,26.0,38248.0
Cass,MI,1103.0,24.0,51397.0
Cass,MN,471.0,5.0,28810.0
Cass,MO,2203.0,32.0,101888.0
Cass,ND,9930.0,87.0,170620.0
Cass,NE,605.0,4.0,25513.0
Cass,TX,562.0,25.0,30118.0
Cassia,ID,1469.0,9.0,23472.0
Castro,TX,320.0,7.0,7891.0
Caswell,NC,643.0,5.0,22833.0
Catahoula,LA,464.0,15.0,10044.0
Catawba,NC,4701.0,62.0,156182.0
Catoosa,GA,1493.0,23.0,65870.0
Catron,NM,10.0,1.0,3547.0
Cattaraugus,NY,549.0,18.0,78175.0
Cavalier,ND,111.0,1.0,3817.0
Cayuga,NY,453.0,2.0,78319.0
Cecil,MD,1381.0,36.0,102416.0
Cedar,IA,551.0,8.0,18368.0
Cedar,MO,254.0,4.0,13862.0
Cedar,NE,168.0,0.0,8561.0
Centre,PA,4292.0,19.0,160646.0
Cerro Gordo,IA,1603.0,27.0,43134.0
Chaffee,CO,433.0,20.0,18818.0
Chambers,AL,1392.0,47.0,33895.0
Chambers,TX,1585.0,10.0,39283.0
Champaign,IL,6824.0,28.0,207946.0
Champaign,OH,475.0,3.0,39005.0
Chariton,MO,75.0,0.0,7586.0
Charles City,VA,104.0,5.0,7022.0
Charles,MD,3247.0,102.0,156021.0
Charles Mix,SD,438.0,1.0,9319.0
Charleston,SC,17480.0,279.0,387847.0
Charlevoix,MI,220.0,4.0,26160.0
Charlotte,FL,3741.0,161.0,173236.0
Charlotte,VA,225.0,1.0,12176.0
Charlton,GA,649.0,10.0,12963.0
Chase,KS,107.0,3.0,2665.0
Chase,NE,164.0,0.0,3803.0
Chatham,GA,9547.0,191.0,285506.0
Chatham,NC,1978.0,61.0,68364.0
Chattahoochee,GA,1804.0,1.0,11096.0
Chattooga,GA,976.0,29.0,24880.0
Chautauqua,KS,25.0,0.0,3425.0
Chautauqua,NY,1017.0,14.0,130846.0
Chaves,NM,2169.0,19.0,65454.0
Cheatham,TN,1127.0,12.0,39713.0
Cheboygan,MI,187.0,2.0,25475.0
Chelan,WA,2025.0,17.0,75138.0
Chemung,NY,1852.0,3.0,86883.0
Chenango,NY,425.0,7.0,48763.0
Cherokee,AL,787.0,15.0,25855.0
Cherokee,GA,7364.0,102.0,235896.0
Cherokee,IA,446.0,2.0,11577.0
Cherokee,KS,720.0,7.0,20501.0
Cherokee,NC,782.0,15.0,27463.0
Cherokee,OK,1439.0,8.0,48404.0
Cherokee,SC,1558.0,52.0,56549.0
Cherokee,TX,1657.0,38.0,51594.0
Cherry,NE,81.0,4.0,5792.0
Chester,PA,8198.0,381.0,514652.0
Chester,SC,1265.0,28.0,32424.0
Chester,TN,754.0,16.0,17097.0
Chesterfield,SC,1513.0,46.0,46127.0
Chesterfield,VA,7302.0,120.0,335594.0
Cheyenne,CO,15.0,0.0,2127.0
Cheyenne,KS,120.0,5.0,2677.0
Cheyenne,NE,130.0,0.0,10012.0
Chickasaw,IA,393.0,1.0,12140.0
Chickasaw,MS,880.0,29.0,17305.0
Chicot,AR,1056.0,23.0,11008.0
Childress,TX,125.0,0.0,7064.0
Chilton,AL,1946.0,33.0,43805.0
Chippewa,MI,187.0,0.0,38023.0
Chippewa,MN,497.0,3.0,12040.0
Chippewa,WI,1958.0,24.0,63445.0
Chisago,MN,1249.0,2.0,54297.0
Chittenden,VT,1009.0,39.0,160985.0
Choctaw,AL,395.0,12.0,13188.0
Choctaw,MS,217.0,6.0,8360.0
Choctaw,OK,488.0,2.0,14979.0
Chouteau,MT,119.0,0.0,5812.0
Chowan,NC,538.0,12.0,14370.0
Christian,IL,912.0,31.0,33562.0
Christian,KY,2025.0,29.0,72438.0
Christian,MO,2463.0,16.0,83028.0
Churchill,NV,245.0,4.0,24022.0
Cibola,NM,658.0,23.0,27049.0
Cimarron,OK,40.0,0.0,2221.0
Citrus,FL,3308.0,135.0,141373.0
Clackamas,OR,3383.0,67.0,399962.0
Claiborne,MS,545.0,16.0,9106.0
Claiborne,TN,556.0,8.0,31566.0
Claiborne,LA,607.0,26.0,16296.0
Clallam,WA,271.0,1.0,73439.0
Clare,MI,319.0,14.0,30597.0
Clarendon,SC,1195.0,68.0,34156.0
Clarion,PA,245.0,4.0,38747.0
Clark,AR,530.0,5.0,22495.0
Clark,ID,40.0,0.0,1055.0
Clark,IL,334.0,18.0,15924.0
Clark,IN,3310.0,67.0,114893.0
Clark,KS,68.0,4.0,2089.0
Clark,KY,565.0,12.0,35757.0
Clark,MO,130.0,1.0,6807.0
Clark,NV,82966.0,1517.0,2112436.0
Clark,OH,2924.0,57.0,135520.0
Clark,SD,145.0,1.0,3642.0
Clark,WA,4566.0,79.0,457474.0
Clark,WI,1021.0,17.0,34513.0
Clarke,AL,1406.0,17.0,24625.0
Clarke,GA,5865.0,50.0,123554.0
Clarke,IA,368.0,3.0,9267.0
Clarke,MS,791.0,53.0,16089.0
Clarke,VA,125.0,1.0,14331.0
Clatsop,OR,257.0,0.0,38021.0
Clay,AL,776.0,12.0,13407.0
Clay,AR,517.0,13.0,15190.0
Clay,FL,6200.0,127.0,203291.0
Clay,GA,124.0,3.0,3024.0
Clay,IA,595.0,4.0,16387.0
Clay,IL,350.0,14.0,13393.0
Clay,IN,554.0,10.0,26375.0
Clay,KS,114.0,3.0,8203.0
Clay,KY,637.0,6.0,20866.0
Clay,MN,2690.0,45.0,62040.0
Clay,MO,2761.0,48.0,236068.0
Clay,MS,723.0,22.0,19990.0
Clay,NC,241.0,3.0,10753.0
Clay,NE,195.0,1.0,6264.0
Clay,SD,877.0,8.0,13907.0
Clay,TN,426.0,16.0,7684.0
Clay,TX,133.0,3.0,10369.0
Clay,WV,65.0,3.0,8901.0
Clayton,GA,8467.0,179.0,274150.0
Clayton,IA,568.0,3.0,17711.0
Clear Creek,CO,93.0,1.0,9257.0
Clearfield,PA,502.0,7.0,80539.0
Clearwater,ID,149.0,0.0,8533.0
Clearwater,MN,155.0,1.0,8824.0
Cleburne,AL,590.0,9.0,14939.0
Cleburne,AR,500.0,16.0,25361.0
Clermont,OH,2961.0,39.0,202166.0
Cleveland,AR,257.0,13.0,8332.0
Cleveland,NC,3344.0,86.0,97038.0
Cleveland,OK,8726.0,105.0,274024.0
Clinch,GA,461.0,13.0,6788.0
Clinton,IA,1652.0,29.0,47587.0
Clinton,IL,1919.0,31.0,37640.0
Clinton,IN,1055.0,16.0,32455.0
Clinton,KY,251.0,3.0,10208.0
Clinton,MI,1297.0,16.0,77321.0
Clinton,MO,558.0,24.0,20495.0
Clinton,NY,270.0,5.0,81224.0
Clinton,OH,575.0,13.0,41869.0
Clinton,PA,282.0,7.0,39321.0
Cloud,KS,166.0,1.0,9191.0
Coahoma,MS,1286.0,37.0,24296.0
Coal,OK,119.0,0.0,5666.0
Cobb,GA,22375.0,459.0,739072.0
Cochise,AZ,2205.0,75.0,126516.0
Cochran,TX,116.0,2.0,2932.0
Cocke,TN,1178.0,17.0,35262.0
Coconino,AZ,5405.0,149.0,138639.0
Codington,SD,1666.0,15.0,27963.0
Coffee,AL,1878.0,11.0,51073.0
Coffee,GA,2305.0,64.0,43048.0
Coffee,TN,2036.0,28.0,54074.0
Coffey,KS,173.0,9.0,8328.0
Coke,TX,129.0,7.0,3238.0
Colbert,AL,2307.0,32.0,54435.0
Cole,MO,3430.0,26.0,76749.0
Coleman,TX,96.0,4.0,8422.0
Coles,IL,2178.0,40.0,52540.0
Colfax,NE,971.0,7.0,10616.0
Colfax,NM,46.0,1.0,12522.0
Colleton,SC,1292.0,49.0,37581.0
Collier,FL,14664.0,256.0,356774.0
Collin,TX,18748.0,188.0,914075.0
Collingsworth,TX,21.0,0.0,3026.0
Colorado,TX,510.0,4.0,20913.0
Colquitt,GA,2142.0,40.0,45890.0
Columbia,AR,757.0,21.0,23992.0
Columbia,FL,4300.0,79.0,68484.0
Columbia,GA,4500.0,66.0,143723.0
Columbia,NY,736.0,38.0,61481.0
Columbia,OR,280.0,2.0,50207.0
Columbia,PA,1079.0,43.0,66615.0
Columbia,WA,17.0,1.0,3999.0
Columbia,WI,1945.0,7.0,56790.0
Columbiana,OH,2269.0,88.0,104584.0
Columbus,NC,1787.0,62.0,56589.0
Colusa,CA,557.0,6.0,21479.0
Comal,TX,2884.0,106.0,129100.0
Comanche,KS,20.0,0.0,1741.0
Comanche,OK,2590.0,18.0,123066.0
Comanche,TX,375.0,5.0,13492.0
Concho,TX,144.0,2.0,3858.0
Concordia,LA,613.0,16.0,20211.0
Conecuh,AL,577.0,13.0,12649.0
Conejos,CO,82.0,0.0,8147.0
Contra Costa,CA,19195.0,246.0,1123678.0
Converse,WY,342.0,0.0,14166.0
Conway,AR,361.0,4.0,20954.0
Cook,GA,614.0,16.0,17190.0
Cook,IL,193102.0,5500.0,5238541.0
