county,state,Men,Women
Abbeville,SC,12044.0,12744.0
Acadia,LA,30433.0,32174.0
Accomack,VA,16079.0,16761.0
Ada,ID,217999.0,217118.0
Adair,IA,3552.0,3640.0
Adair,KY,9632.0,9672.0
Adair,MO,12013.0,13424.0
Adair,OK,10987.0,11149.0
Adams,CO,245840.0,242010.0
Adams,IA,1870.0,1915.0
Adams,ID,2021.0,1925.0
Adams,IL,32698.0,34089.0
Adams,IN,17361.0,17657.0
Adams,MS,15680.0,15903.0
Adams,ND,1168.0,1200.0
Adams,NE,15981.0,15583.0
Adams,OH,13960.0,13966.0
Adams,PA,50055.0,51534.0
Adams,WA,9750.0,9511.0
Adams,WI,10770.0,9341.0
Addison,VT,18214.0,18611.0
Aiken,SC,80260.0,85447.0
Aitkin,MN,8079.0,7762.0
Alachua,FL,125712.0,134153.0
Alamance,NC,75078.0,82766.0
Alameda,CA,799649.0,829966.0
Alamosa,CO,8085.0,8260.0
Albany,NY,149287.0,159293.0
Albany,WY,19883.0,18061.0
Albemarle,VA,50283.0,54822.0
Alcona,MI,5247.0,5166.0
Alcorn,MS,18345.0,18897.0
Alexander,IL,3258.0,3518.0
Alexander,NC,18797.0,18362.0
Alfalfa,OK,3502.0,2375.0
Alger,MI,5088.0,4166.0
Allamakee,IA,7098.0,6842.0
Allegan,MI,56997.0,57148.0
Allegany,MD,37892.0,34699.0
Allegany,NY,24013.0,23387.0
Alleghany,NC,5445.0,5490.0
Alleghany,VA,7586.0,7903.0
Allegheny,PA,593177.0,636428.0
Allen,IN,179414.0,188333.0
Allen,KS,6318.0,6434.0
Allen,KY,10227.0,10401.0
Allen,OH,52614.0,51543.0
Allen,LA,14542.0,11125.0
Allendale,SC,4952.0,4450.0
Alpena,MI,14169.0,14561.0
Alpine,CA,664.0,539.0
Amador,CA,20005.0,17301.0
Amelia,VA,6644.0,6158.0
Amherst,VA,15331.0,16488.0
Amite,MS,6133.0,6441.0
Anderson,KS,3849.0,3991.0
Anderson,KY,10639.0,11378.0
Anderson,SC,93474.0,100700.0
Anderson,TN,36803.0,38735.0
Anderson,TX,35292.0,22455.0
Andrew,MO,8622.0,8736.0
Andrews,TX,8980.0,8597.0
Angelina,TX,42707.0,44993.0
Anne Arundel,MD,279581.0,285019.0
Anoka,MN,172482.0,172379.0
Anson,NC,13361.0,12170.0
Antelope,NE,3213.0,3193.0
Antrim,MI,11479.0,11654.0
Apache,AZ,35355.0,36247.0
Appanoose,IA,6206.0,6341.0
Appling,GA,9090.0,9381.0
Appomattox,VA,7507.0,7955.0
Aransas,TX,12448.0,12384.0
Arapahoe,CO,309190.0,317422.0
Archer,TX,4335.0,4458.0
Archuleta,CO,6400.0,6192.0
Arenac,MI,7714.0,7524.0
Arkansas,AR,8785.0,9567.0
Arlington,VA,114403.0,115131.0
Armstrong,PA,33176.0,33561.0
Armstrong,TX,974.0,955.0
Arthur,NE,204.0,217.0
Ascension,LA,58718.0,60411.0
Ashe,NC,13213.0,13620.0
Ashland,OH,26005.0,27294.0
Ashland,WI,7954.0,7825.0
Ashley,AR,10126.0,10645.0
Ashtabula,OH,49509.0,49113.0
Asotin,WA,10594.0,11665.0
Assumption,LA,11085.0,11796.0
Atascosa,TX,24051.0,24088.0
Atchison,KS,7957.0,8509.0
Atchison,MO,2642.0,2693.0
Athens,OH,32641.0,32922.0
Atkinson,GA,4112.0,4201.0
Atlantic,NJ,132171.0,140755.0
Atoka,OK,7340.0,6559.0
Attala,MS,8860.0,9871.0
Audrain,MO,11744.0,14019.0
Audubon,IA,2814.0,2897.0
Auglaize,OH,22866.0,22912.0
Augusta,VA,37695.0,36695.0
Aurora,SD,1445.0,1294.0
Austin,TX,14474.0,14818.0
Autauga,AL,26899.0,28137.0
Avery,NC,9573.0,7962.0
Avoyelles,LA,20693.0,20402.0
Baca,CO,1732.0,1849.0
Bacon,GA,5599.0,5680.0
Bailey,TX,3678.0,3420.0
Baker,FL,14422.0,13115.0
Baker,GA,1547.0,1704.0
Baker,OR,8156.0,7824.0
Baldwin,AL,99527.0,103833.0
Baldwin,GA,22893.0,22634.0
Ballard,KY,4077.0,4075.0
Baltimore,MD,392930.0,435707.0
Bamberg,SC,7218.0,7624.0
Bandera,TX,10570.0,10746.0
Banks,GA,9245.0,9118.0
Banner,NE,356.0,372.0
Bannock,ID,41867.0,42246.0
Baraga,MI,5112.0,3468.0
Barber,KS,2525.0,2380.0
Barbour,AL,13976.0,12225.0
Barbour,WV,8165.0,8625.0
Barnes,ND,5397.0,5574.0
Barnstable,MA,102152.0,111748.0
Barnwell,SC,10369.0,11419.0
Barren,KY,21123.0,22295.0
Barron,WI,22759.0,22599.0
Barrow,GA,37033.0,38066.0
Barry,MI,29958.0,29649.0
Barry,MO,17782.0,17616.0
Bartholomew,IN,40688.0,40336.0
Barton,KS,13445.0,13622.0
Barton,MO,5924.0,6018.0
Bartow,GA,50888.0,51735.0
Bastrop,TX,40845.0,39461.0
Bates,MO,8010.0,8395.0
Bath,KY,6012.0,6177.0
Bath,VA,2311.0,2147.0
Baxter,AR,19857.0,21236.0
Bay,FL,89542.0,90575.0
Bay,MI,51875.0,53475.0
Bayfield,WI,7642.0,7362.0
Baylor,TX,1740.0,1862.0
Beadle,SD,9219.0,8944.0
Bear Lake,ID,2928.0,3014.0
Beaufort,NC,22596.0,24720.0
Beaufort,SC,88524.0,90792.0
Beauregard,LA,18631.0,17967.0
Beaver,OK,2701.0,2744.0
Beaver,PA,81606.0,86555.0
Beaver,UT,3296.0,3118.0
Beaverhead,MT,4694.0,4666.0
Becker,MN,16672.0,16880.0
Beckham,OK,12263.0,10708.0
Bedford,PA,24404.0,24487.0
Bedford,TN,23127.0,23727.0
Bedford,VA,38012.0,39307.0
Bee,TX,19883.0,12846.0
Bell,KY,13385.0,14084.0
Bell,TX,168147.0,168359.0
Belmont,OH,35167.0,33722.0
Beltrami,MN,22775.0,23072.0
Ben Hill,GA,8259.0,9013.0
Benewah,ID,4568.0,4482.0
Bennett,SD,1567.0,1873.0
Bennington,VT,17689.0,18365.0
Benson,ND,3520.0,3355.0
Bent,CO,3767.0,2039.0
Benton,AR,124632.0,127191.0
Benton,IA,12786.0,12860.0
Benton,IN,4349.0,4336.0
Benton,MN,19652.0,19708.0
Benton,MO,9308.0,9610.0
Benton,MS,4257.0,4049.0
Benton,OR,44598.0,43651.0
Benton,TN,7794.0,8360.0
Benton,WA,95438.0,95091.0
Benzie,MI,8694.0,8768.0
Bergen,NJ,454204.0,483716.0
Berkeley,SC,101773.0,102859.0
Berkeley,WV,54961.0,56649.0
Berks,PA,204283.0,211217.0
Bernalillo,NM,330743.0,344112.0
Berrien,GA,9297.0,9717.0
Berrien,MI,75835.0,79113.0
Bertie,NC,10057.0,9856.0
Bexar,TX,932577.0,959427.0
Bibb,AL,12251.0,10329.0
Bibb,GA,72312.0,81611.0
Bienville,LA,6692.0,7114.0
Big Horn,MT,6566.0,6724.0
Big Horn,WY,6015.0,5905.0
Big Stone,MN,2489.0,2550.0
Billings,ND,566.0,417.0
Bingham,ID,22732.0,22637.0
Black Hawk,IA,65251.0,67709.0
Blackford,IN,6047.0,6167.0
Bladen,NC,16241.0,17889.0
Blaine,ID,11040.0,10543.0
Blaine,MT,3316.0,3330.0
Blaine,NE,256.0,246.0
Blaine,OK,5070.0,4610.0
Blair,PA,61106.0,63630.0
Blanco,TX,5576.0,5513.0
Bland,VA,3617.0,2907.0
Bleckley,GA,5909.0,6870.0
Bledsoe,TN,8385.0,6028.0
Blount,AL,28490.0,29177.0
Blount,TN,61640.0,65495.0
Blue Earth,MN,33054.0,32713.0
Boise,ID,3678.0,3290.0
Bolivar,MS,15613.0,17508.0
Bollinger,MO,6180.0,6167.0
Bon Homme,SD,4057.0,2915.0
Bond,IL,8767.0,8267.0
Bonner,ID,20980.0,20875.0
Bonneville,ID,55082.0,55322.0
Boone,AR,18198.0,19014.0
Boone,IA,13280.0,13101.0
Boone,IL,26755.0,26883.0
Boone,IN,31211.0,31802.0
Boone,KY,63122.0,64560.0
Boone,MO,84812.0,89777.0
Boone,NE,2691.0,2666.0
Boone,WV,11530.0,11706.0
Borden,TX,309.0,293.0
Bosque,TX,8831.0,9124.0
Bossier,LA,62214.0,63484.0
Botetourt,VA,16421.0,16728.0
Bottineau,ND,3478.0,3173.0
Boulder,CO,159112.0,157670.0
Boundary,ID,5655.0,5668.0
Bourbon,KS,7315.0,7442.0
Bourbon,KY,9706.0,10311.0
Bowie,TX,47173.0,46462.0
Bowman,ND,1544.0,1682.0
Box Butte,NE,5671.0,5529.0
Box Elder,UT,26423.0,25759.0
Boyd,KY,24180.0,24306.0
Boyd,NE,1038.0,1011.0
Boyle,KY,14883.0,14890.0
Bracken,KY,4186.0,4144.0
Bradford,FL,14754.0,12021.0
Bradford,PA,30348.0,31198.0
Bradley,AR,5262.0,5732.0
Bradley,TN,50468.0,53198.0
Branch,MI,22517.0,21026.0
Brantley,GA,9070.0,9341.0
Braxton,WV,7172.0,7173.0
Brazoria,TX,175156.0,170839.0
Brazos,TX,108478.0,105753.0
Breathitt,KY,6675.0,6601.0
Breckinridge,KY,10028.0,9963.0
Bremer,IA,12195.0,12546.0
Brevard,FL,277666.0,290517.0
Brewster,TX,4464.0,4756.0
Briscoe,TX,796.0,795.0
Bristol,RI,23625.0,25403.0
Broadwater,MT,2896.0,2859.0
Bronx,NY,685636.0,770210.0
Brooke,WV,11287.0,11780.0
Brookings,SD,17153.0,16544.0
Brooks,GA,7531.0,8098.0
Brooks,TX,3750.0,3501.0
Broome,NY,96409.0,99715.0
Broomfield,CO,31920.0,32363.0
Broward,FL,920265.0,970151.0
Brown,IL,4360.0,2431.0
Brown,IN,7439.0,7568.0
Brown,KS,4680.0,5056.0
Brown,MN,12550.0,12693.0
Brown,NE,1468.0,1590.0
Brown,OH,21693.0,22106.0
Brown,SD,18909.0,19728.0
Brown,TX,18741.0,19046.0
Brown,WI,128020.0,129984.0
Brule,SD,2626.0,2654.0
Brunswick,NC,59412.0,63174.0
Brunswick,VA,8557.0,7878.0
Bryan,GA,17313.0,17570.0
Bryan,OK,21890.0,23178.0
Buchanan,IA,10497.0,10604.0
Buchanan,MO,44847.0,44578.0
Buchanan,VA,11378.0,11233.0
Buckingham,VA,9465.0,7583.0
Bucks,PA,307319.0,319167.0
Buena Vista,IA,10254.0,10115.0
Buffalo,NE,24367.0,24467.0
Buffalo,SD,984.0,1064.0
Buffalo,WI,6740.0,6503.0
Bullitt,KY,39131.0,39491.0
Bulloch,GA,36288.0,37454.0
Bullock,AL,5616.0,4862.0
Buncombe,NC,121002.0,131266.0
Bureau,IL,16506.0,17113.0
Burke,GA,10752.0,11893.0
Burke,NC,43908.0,44990.0
Burke,ND,1198.0,1055.0
Burleigh,ND,46218.0,46154.0
Burleson,TX,8781.0,8815.0
Burlington,NJ,220995.0,228197.0
Burnet,TX,22234.0,22783.0
Burnett,WI,7798.0,7441.0
Burt,NE,3231.0,3315.0
Butler,AL,9416.0,10710.0
Butler,IA,7402.0,7420.0
Butler,KS,33449.0,32811.0
Butler,KY,6405.0,6330.0
Butler,MO,20735.0,22091.0
Butler,NE,4085.0,4020.0
Butler,OH,184149.0,191553.0
Butler,PA,91847.0,94137.0
Butte,CA,111587.0,113620.0
Butte,ID,1350.0,1263.0
Butte,SD,5078.0,5116.0
Butts,GA,12464.0,11092.0
Cabarrus,NC,95708.0,101008.0
Cabell,WV,47121.0,48979.0
Cache,UT,60247.0,60041.0
Caddo,OK,15383.0,14054.0
Caddo,LA,119235.0,131834.0
Calaveras,CA,22292.0,22765.0
Calcasieu,LA,96906.0,101847.0
Caldwell,KY,5973.0,6774.0
Caldwell,MO,4572.0,4474.0
Caldwell,NC,40361.0,41444.0
Caldwell,TX,20563.0,19981.0
Caldwell,LA,5313.0,4687.0
Calhoun,AL,55593.0,59934.0
Calhoun,AR,2693.0,2501.0
Calhoun,FL,7872.0,6586.0
Calhoun,GA,3915.0,2588.0
Calhoun,IA,5080.0,4734.0
Calhoun,IL,2453.0,2444.0
Calhoun,MI,65652.0,68675.0
Calhoun,MS,6994.0,7623.0
Calhoun,SC,7071.0,7737.0
Calhoun,TX,10976.0,10845.0
Calhoun,WV,3689.0,3761.0
Callahan,TX,6650.0,7010.0
Callaway,MO,22801.0,21992.0
Calloway,KY,18594.0,20022.0
Calumet,WI,24812.0,24925.0
Calvert,MD,45184.0,45640.0
Camas,ID,443.0,443.0
Cambria,PA,66777.0,69094.0
Camden,GA,26821.0,25431.0
Camden,MO,22316.0,22539.0
Camden,NC,5103.0,5233.0
Camden,NJ,246942.0,264054.0
Cameron,PA,2419.0,2335.0
Cameron,TX,203657.0,216544.0
Cameron,LA,3289.0,3517.0
Camp,TX,6215.0,6455.0
Campbell,KY,45005.0,46799.0
Campbell,SD,720.0,723.0
Campbell,TN,19411.0,20413.0
Campbell,VA,26745.0,28413.0
Campbell,WY,25001.0,23115.0
Canadian,OK,66068.0,66854.0
Candler,GA,5353.0,5541.0
Cannon,TN,6738.0,7101.0
Canyon,ID,102480.0,104547.0
Cape Girardeau,MO,37860.0,40153.0
Cape May,NJ,46158.0,48391.0
Carbon,MT,5271.0,5195.0
Carbon,PA,31716.0,32271.0
Carbon,UT,10088.0,10424.0
Carbon,WY,8456.0,7233.0
Caribou,ID,3483.0,3379.0
Carlisle,KY,2378.0,2512.0
Carlton,MN,18500.0,16908.0
Caroline,MD,15971.0,16814.0
Caroline,VA,14807.0,15082.0
Carroll,AR,13634.0,14148.0
Carroll,GA,56032.0,58866.0
Carroll,IA,10052.0,10376.0
Carroll,IL,7288.0,7416.0
Carroll,IN,9980.0,10014.0
Carroll,KY,5467.0,5228.0
Carroll,MD,82784.0,84535.0
Carroll,MO,4321.0,4588.0
Carroll,MS,5157.0,5064.0
Carroll,NH,23734.0,23790.0
Carroll,OH,13824.0,14001.0
Carroll,TN,13758.0,14379.0
Carroll,VA,14993.0,14774.0
Carson City,NV,27794.0,26425.0
Carson,TX,2888.0,3145.0
Carter,KY,13462.0,13923.0
Carter,MO,2981.0,3274.0
Carter,MT,660.0,660.0
Carter,OK,23449.0,24958.0
Carter,TN,27736.0,28764.0
Carteret,NC,33760.0,34939.0
Carver,MN,49086.0,49713.0
Cascade,MT,41259.0,40557.0
Casey,KY,7785.0,8020.0
Cass,IA,6586.0,6741.0
Cass,IL,6529.0,6351.0
Cass,IN,19091.0,19157.0
Cass,MI,25861.0,25536.0
Cass,MN,14698.0,14112.0
Cass,MO,50019.0,51869.0
Cass,ND,86284.0,84336.0
Cass,NE,12813.0,12700.0
Cass,TX,14599.0,15519.0
Cassia,ID,11966.0,11506.0
Castro,TX,3958.0,3933.0
Caswell,NC,11490.0,11343.0
Catahoula,LA,5359.0,4685.0
Catawba,NC,76437.0,79745.0
Catoosa,GA,31953.0,33917.0
Catron,NM,1861.0,1686.0
Cattaraugus,NY,38739.0,39436.0
Cavalier,ND,1944.0,1873.0
Cayuga,NY,40132.0,38187.0
Cecil,MD,50878.0,51538.0
Cedar,IA,9148.0,9220.0
Cedar,MO,6883.0,6979.0
Cedar,NE,4349.0,4212.0
Centre,PA,84313.0,76333.0
Cerro Gordo,IA,21011.0,22123.0
Chaffee,CO,10056.0,8762.0
Chambers,AL,16320.0,17575.0
Chambers,TX,19679.0,19604.0
Champaign,IL,103843.0,104103.0
Champaign,OH,19453.0,19552.0
Chariton,MO,3768.0,3818.0
Charles City,VA,3437.0,3585.0
Charles,MD,75368.0,80653.0
Charles Mix,SD,4637.0,4682.0
Charleston,SC,187854.0,199993.0
Charlevoix,MI,12868.0,13292.0
Charlotte,FL,84432.0,88804.0
Charlotte,VA,5991.0,6185.0
Charlton,GA,7393.0,5570.0
Chase,KS,1345.0,1320.0
Chase,NE,1892.0,1911.0
Chatham,GA,137781.0,147725.0
Chatham,NC,33000.0,35364.0
Chattahoochee,GA,7455.0,3641.0
Chattooga,GA,12730.0,12150.0
Chautauqua,KS,1778.0,1647.0
Chautauqua,NY,64652.0,66194.0
Chaves,NM,32536.0,32918.0
Cheatham,TN,19642.0,20071.0
Cheboygan,MI,12680.0,12795.0
Chelan,WA,37352.0,37786.0
Chemung,NY,43018.0,43865.0
Chenango,NY,24382.0,24381.0
Cherokee,AL,12862.0,12993.0
Cherokee,GA,116132.0,119764.0
Cherokee,IA,5804.0,5773.0
Cherokee,KS,10087.0,10414.0
Cherokee,NC,13483.0,13980.0
Cherokee,OK,23854.0,24550.0
Cherokee,SC,27527.0,29022.0
Cherokee,TX,26307.0,25287.0
Cherry,NE,2871.0,2921.0
Chester,PA,253509.0,261143.0
Chester,SC,15850.0,16574.0
Chester,TN,8199.0,8898.0
Chesterfield,SC,22685.0,23442.0
Chesterfield,VA,161644.0,173950.0
Cheyenne,CO,1086.0,1041.0
Cheyenne,KS,1324.0,1353.0
Cheyenne,NE,4899.0,5113.0
Chickasaw,IA,6053.0,6087.0
Chickasaw,MS,8393.0,8912.0
Chicot,AR,5401.0,5607.0
Childress,TX,3933.0,3131.0
Chilton,AL,21554.0,22251.0
Chippewa,MI,20948.0,17075.0
Chippewa,MN,5994.0,6046.0
Chippewa,WI,33015.0,30430.0
Chisago,MN,28102.0,26195.0
Chittenden,VT,78928.0,82057.0
Choctaw,AL,6277.0,6911.0
Choctaw,MS,4100.0,4260.0
Choctaw,OK,7248.0,7731.0
Chouteau,MT,2884.0,2928.0
Chowan,NC,6878.0,7492.0
Christian,IL,17040.0,16522.0
Christian,KY,38426.0,34012.0
Christian,MO,40265.0,42763.0
Churchill,NV,12177.0,11845.0
Cibola,NM,13678.0,13371.0
Cimarron,OK,1118.0,1103.0
Citrus,FL,68487.0,72886.0
Clackamas,OR,196834.0,203128.0
Claiborne,MS,4269.0,4837.0
Claiborne,TN,15284.0,16282.0
Claiborne,LA,9360.0,6936.0
Clallam,WA,36389.0,37050.0
Clare,MI,15148.0,15449.0
Clarendon,SC,16822.0,17334.0
Clarion,PA,18932.0,19815.0
Clark,AR,10697.0,11798.0
Clark,ID,566.0,489.0
Clark,IL,7827.0,8097.0
Clark,IN,55952.0,58941.0
Clark,KS,1073.0,1016.0
Clark,KY,17426.0,18331.0
Clark,MO,3467.0,3340.0
Clark,NV,1056002.0,1056434.0
Clark,OH,65575.0,69945.0
Clark,SD,1877.0,1765.0
Clark,WA,226178.0,231296.0
Clark,WI,17507.0,17006.0
Clarke,AL,11649.0,12976.0
Clarke,GA,58788.0,64766.0
Clarke,IA,4600.0,4667.0
Clarke,MS,7575.0,8514.0
Clarke,VA,7195.0,7136.0
Clatsop,OR,18909.0,19112.0
Clay,AL,6471.0,6936.0
Clay,AR,7421.0,7769.0
Clay,FL,100119.0,103172.0
Clay,GA,1495.0,1529.0
Clay,IA,8091.0,8296.0
Clay,IL,6602.0,6791.0
Clay,IN,12903.0,13472.0
Clay,KS,4051.0,4152.0
Clay,KY,11054.0,9812.0
Clay,MN,30613.0,31427.0
Clay,MO,115761.0,120307.0
Clay,MS,9273.0,10717.0
Clay,NC,5117.0,5636.0
Clay,NE,3210.0,3054.0
Clay,SD,6955.0,6952.0
Clay,TN,3777.0,3907.0
Clay,TX,5184.0,5185.0
Clay,WV,4443.0,4458.0
Clayton,GA,129364.0,144786.0
Clayton,IA,8916.0,8795.0
Clear Creek,CO,4752.0,4505.0
Clearfield,PA,41950.0,38589.0
Clearwater,ID,4742.0,3791.0
Clearwater,MN,4485.0,4339.0
Cleburne,AL,7367.0,7572.0
Cleburne,AR,12494.0,12867.0
Clermont,OH,99940.0,102226.0
Cleveland,AR,4189.0,4143.0
Cleveland,NC,46733.0,50305.0
Cleveland,OK,136970.0,137054.0
Clinch,GA,3411.0,3377.0
Clinton,IA,23289.0,24298.0
Clinton,IL,19549.0,18091.0
Clinton,IN,16044.0,16411.0
Clinton,KY,5119.0,5089.0
Clinton,MI,38231.0,39090.0
Clinton,MO,10282.0,10213.0
Clinton,NY,41648.0,39576.0
Clinton,OH,20707.0,21162.0
Clinton,PA,19293.0,20028.0
Cloud,KS,4553.0,4638.0
Coahoma,MS,11202.0,13094.0
Coal,OK,2819.0,2847.0
Cobb,GA,357252.0,381820.0
Cochise,AZ,64094.0,62422.0
Cochran,TX,1492.0,1440.0
Cocke,TN,17221.0,18041.0
Coconino,AZ,68264.0,70375.0
Codington,SD,14163.0,13800.0
Coffee,AL,25225.0,25848.0
Coffee,GA,22105.0,20943.0
Coffee,TN,26397.0,27677.0
Coffey,KS,4197.0,4131.0
Coke,TX,1609.0,1629.0
Colbert,AL,26143.0,28292.0
Cole,MO,38820.0,37929.0
Coleman,TX,4282.0,4140.0
Coles,IL,25395.0,27145.0
Colfax,NE,5527.0,5089.0
Colfax,NM,6317.0,6205.0
Colleton,SC,18265.0,19316.0
Collier,FL,175608.0,181166.0
Collin,TX,448915.0,465160.0
Collingsworth,TX,1508.0,1518.0
Colorado,TX,10487.0,10426.0
Colquitt,GA,22806.0,23084.0
Columbia,AR,11498.0,12494.0
Columbia,FL,35425.0,33059.0
Columbia,GA,70172.0,73551.0
Columbia,NY,30856.0,30625.0
Columbia,OR,25179.0,25028.0
Columbia,PA,32085.0,34530.0
Columbia,WA,1956.0,2043.0
Columbia,WI,29007.0,27783.0
Columbiana,OH,52586.0,51998.0
Columbus,NC,27882.0,28707.0
Colusa,CA,11157.0,10322.0
Comal,TX,63732.0,65368.0
Comanche,KS,841.0,900.0
Comanche,OK,63755.0,59311.0
Comanche,TX,6710.0,6782.0
Concho,TX,2622.0,1236.0
Concordia,LA,10319.0,9892.0
Conecuh,AL,6040.0,6609.0
Conejos,CO,4084.0,4063.0
Contra Costa,CA,548675.0,575003.0
Converse,WY,7279.0,6887.0
Conway,AR,10313.0,10641.0
Cook,GA,8275.0,8915.0
Cook,IL,2540704.0,2697837.0
Cook,MN,2609.0,2661.0
