county,state,Men,Women
Cooke,TX,19358.0,19706.0
Cooper,MO,9267.0,8353.0
Coos,OR,30820.0,32101.0
Coosa,AL,5474.0,5481.0
Copiah,MS,13762.0,14986.0
Corson,SD,2125.0,2052.0
Cortland,NY,23443.0,24891.0
Coryell,TX,37921.0,37897.0
Coshocton,OH,18192.0,18410.0
Costilla,CO,1958.0,1670.0
Cottle,TX,758.0,740.0
Cotton,OK,2973.0,3027.0
Cottonwood,MN,5660.0,5777.0
Covington,AL,18133.0,19386.0
Covington,MS,9219.0,9953.0
Coweta,GA,67326.0,70689.0
Cowley,KS,17973.0,17759.0
Cowlitz,WA,51079.0,52511.0
Craig,OK,7416.0,7147.0
Craig,VA,2525.0,2606.0
Craighead,AR,50774.0,53472.0
Crane,TX,2515.0,2321.0
Craven,NC,52488.0,50886.0
Crawford,AR,30587.0,31532.0
Crawford,GA,6303.0,6082.0
Crawford,IA,8878.0,8253.0
Crawford,IL,10067.0,9147.0
Crawford,IN,5355.0,5243.0
Crawford,KS,19571.0,19528.0
Crawford,MI,6953.0,6868.0
Crawford,MO,12030.0,12357.0
Crawford,OH,20626.0,21605.0
Crawford,PA,42498.0,44349.0
Crawford,WI,8469.0,7844.0
Creek,OK,35142.0,35757.0
Crenshaw,AL,6786.0,7080.0
Crisp,GA,10813.0,12192.0
Crittenden,AR,23303.0,25975.0
Crittenden,KY,4627.0,4527.0
Crockett,TN,6915.0,7639.0
Crockett,TX,1903.0,1933.0
Crook,OR,10627.0,11090.0
Crook,WY,3760.0,3587.0
Crosby,TX,2918.0,2977.0
Cross,AR,8323.0,8841.0
Crow Wing,MN,31769.0,31736.0
Crowley,CO,3752.0,1762.0
Culberson,TX,1162.0,1095.0
Cullman,AL,40223.0,41480.0
Culpeper,VA,25057.0,24738.0
Cumberland,IL,5453.0,5446.0
Cumberland,KY,3372.0,3372.0
Cumberland,ME,140510.0,148663.0
Cumberland,NC,165787.0,166979.0
Cumberland,NJ,79550.0,75402.0
Cumberland,PA,121449.0,124352.0
Cumberland,TN,28515.0,29663.0
Cumberland,VA,4830.0,4967.0
Cuming,NE,4557.0,4482.0
Currituck,NC,12522.0,12725.0
Curry,NM,26139.0,24144.0
Curry,OR,10898.0,11479.0
Custer,CO,2200.0,2305.0
Custer,ID,2164.0,1977.0
Custer,MT,5916.0,5979.0
Custer,NE,5357.0,5479.0
Custer,OK,14654.0,14515.0
Custer,SD,4275.0,4244.0
Cuyahoga,OH,599033.0,658368.0
Dade,GA,7956.0,8326.0
Dade,MO,3877.0,3704.0
Daggett,UT,425.0,277.0
Dakota,MN,204016.0,210639.0
Dakota,NE,10074.0,10455.0
Dale,AL,24524.0,24869.0
Dallam,TX,3880.0,3327.0
Dallas,AL,18809.0,21946.0
Dallas,AR,3639.0,3946.0
Dallas,IA,39934.0,40930.0
Dallas,MO,8117.0,8324.0
Dallas,TX,1257751.0,1294462.0
Dane,WI,259686.0,263151.0
Daniels,MT,926.0,862.0
Dare,NC,17441.0,17971.0
Darke,OH,25569.0,26350.0
Darlington,SC,31915.0,35657.0
Dauphin,PA,132330.0,140999.0
Davidson,NC,80121.0,83997.0
Davidson,TN,327080.0,351242.0
Davie,NC,20394.0,21372.0
Daviess,IN,16600.0,16177.0
Daviess,KY,48300.0,50958.0
Daviess,MO,4164.0,4136.0
Davis,IA,4360.0,4474.0
Davis,UT,168534.0,166443.0
Davison,SD,9895.0,9858.0
Dawes,NE,4495.0,4477.0
Dawson,GA,11529.0,11868.0
Dawson,MT,4869.0,4455.0
Dawson,NE,12235.0,11690.0
Dawson,TX,7274.0,5821.0
Day,SD,2834.0,2690.0
De Baca,NM,926.0,1090.0
De Soto,LA,13154.0,14010.0
De Witt,IL,8085.0,8091.0
DeKalb,AL,35328.0,35866.0
DeKalb,GA,348949.0,387117.0
DeKalb,IL,51739.0,52734.0
DeKalb,IN,21161.0,21363.0
DeKalb,MO,8007.0,4557.0
DeKalb,TN,9705.0,9675.0
DeSoto,FL,20184.0,15491.0
DeSoto,MS,83838.0,89429.0
DeWitt,TX,10697.0,9777.0
Deaf Smith,TX,9499.0,9448.0
Dearborn,IN,24774.0,24790.0
Decatur,GA,13037.0,13986.0
Decatur,IA,4074.0,4031.0
Decatur,IN,13112.0,13368.0
Decatur,KS,1444.0,1447.0
Decatur,TN,5744.0,5937.0
Deer Lodge,MT,4778.0,4353.0
Defiance,OH,18969.0,19342.0
Del Norte,CA,15008.0,12434.0
Delaware,IA,8659.0,8667.0
Delaware,IN,55903.0,60035.0
Delaware,NY,23118.0,22832.0
Delaware,OH,95515.0,97509.0
Delaware,OK,20687.0,21191.0
Delaware,PA,270775.0,292609.0
Delta,CO,15221.0,14996.0
Delta,MI,18084.0,18311.0
Delta,TX,2552.0,2620.0
Dent,MO,7774.0,7792.0
Denton,TX,384390.0,396931.0
Denver,CO,339400.0,339067.0
Des Moines,IA,19534.0,20342.0
Deschutes,OR,86629.0,88692.0
Desha,AR,5547.0,6547.0
Deuel,NE,915.0,986.0
Deuel,SD,2246.0,2036.0
Dewey,OK,2464.0,2440.0
Dewey,SD,2823.0,2886.0
Dickens,TX,1186.0,1038.0
Dickenson,VA,7720.0,7461.0
Dickey,ND,2513.0,2528.0
Dickinson,IA,8547.0,8453.0
Dickinson,KS,9572.0,9590.0
Dickinson,MI,12819.0,12875.0
Dickson,TN,25100.0,26241.0
Dillon,SC,14568.0,16505.0
Dimmit,TX,5284.0,5538.0
Dinwiddie,VA,13849.0,14184.0
District of Columbia,DC,319046.0,353345.0
Divide,ND,1217.0,1161.0
Dixie,FL,9048.0,7275.0
Dixon,NE,2905.0,2860.0
Doddridge,WV,4641.0,3929.0
Dodge,GA,11024.0,10039.0
Dodge,MN,10301.0,10184.0
Dodge,NE,17980.0,18596.0
Dodge,WI,46032.0,41801.0
Dolores,CO,946.0,790.0
Doniphan,KS,3952.0,3838.0
Donley,TX,1714.0,1719.0
Dooly,GA,7631.0,6422.0
Door,WI,13602.0,13841.0
Dorchester,MD,15476.0,16910.0
Dorchester,SC,73919.0,77797.0
Dougherty,GA,42377.0,49145.0
Douglas,CO,159804.0,161136.0
Douglas,GA,66926.0,73226.0
Douglas,IL,9780.0,10050.0
Douglas,KS,58348.0,59458.0
Douglas,MN,18510.0,18381.0
Douglas,MO,6704.0,6687.0
Douglas,NE,270917.0,278789.0
Douglas,NV,24047.0,23585.0
Douglas,OR,53134.0,54442.0
Douglas,SD,1448.0,1492.0
Douglas,WA,20382.0,20203.0
Douglas,WI,21734.0,21769.0
Drew,AR,9090.0,9530.0
DuPage,IL,457327.0,474499.0
Dubois,IN,21223.0,21156.0
Dubuque,IA,47757.0,48814.0
Duchesne,UT,10320.0,9939.0
Dundy,NE,1004.0,1013.0
Dunklin,MO,14856.0,16049.0
Dunn,ND,2306.0,2043.0
Dunn,WI,22296.0,21964.0
Duplin,NC,29020.0,30330.0
Durham,NC,143946.0,156919.0
Dutchess,NY,146993.0,148692.0
Duval,FL,442115.0,469928.0
Duval,TX,5891.0,5543.0
Dyer,TN,18201.0,19550.0
Eagle,CO,28560.0,25166.0
Early,GA,4817.0,5588.0
East Baton Rouge,LA,214073.0,232094.0
East Carroll,LA,4409.0,2909.0
East Feliciana,LA,10667.0,8886.0
Eastland,TX,9337.0,8941.0
Eaton,MI,53065.0,55521.0
Eau Claire,WI,50371.0,52017.0
Echols,GA,2012.0,1999.0
Ector,TX,78798.0,76946.0
Eddy,ND,1146.0,1175.0
Eddy,NM,28792.0,28001.0
Edgar,IL,8643.0,8960.0
Edgecombe,NC,25088.0,28944.0
Edgefield,SC,14332.0,12288.0
Edmonson,KY,6049.0,6014.0
Edmunds,SD,2008.0,1963.0
Edwards,IL,3218.0,3352.0
Edwards,KS,1520.0,1426.0
Edwards,TX,965.0,1146.0
Effingham,GA,28260.0,28827.0
Effingham,IL,17021.0,17143.0
El Dorado,CA,92304.0,92711.0
El Paso,CO,340118.0,334708.0
El Paso,TX,409199.0,425626.0
Elbert,CO,12442.0,12111.0
Elbert,GA,9218.0,10070.0
Elk,KS,1271.0,1310.0
Elk,PA,15435.0,15346.0
Elkhart,IN,100359.0,102565.0
Elko,NV,27185.0,25192.0
Elliott,KY,4302.0,3231.0
Ellis,KS,14469.0,14408.0
Ellis,OK,1983.0,2119.0
Ellis,TX,80837.0,83255.0
Ellsworth,KS,3576.0,2755.0
Elmore,AL,39357.0,41632.0
Elmore,ID,13651.0,12581.0
Emanuel,GA,11183.0,11319.0
Emery,UT,5306.0,5104.0
Emmet,IA,4792.0,4869.0
Emmet,MI,16359.0,16619.0
Emmons,ND,1693.0,1696.0
Erath,TX,20118.0,20898.0
Erie,NY,447024.0,476971.0
Erie,OH,36972.0,38397.0
Erie,PA,137134.0,140660.0
Escambia,AL,19326.0,18295.0
Escambia,FL,153834.0,156090.0
Esmeralda,NV,485.0,617.0
Essex,MA,373886.0,401974.0
Essex,NJ,384515.0,415886.0
Essex,NY,19936.0,18297.0
Essex,VA,4899.0,6184.0
Essex,VT,3135.0,3068.0
Estill,KY,7081.0,7301.0
Etowah,AL,49738.0,53394.0
Eureka,NV,849.0,879.0
Evangeline,LA,17232.0,16518.0
Evans,GA,5093.0,5664.0
Fairfax,VA,565593.0,576411.0
Fairfield,CT,461380.0,485948.0
Fairfield,OH,75440.0,76086.0
Fairfield,SC,10782.0,12086.0
Fall River,SD,3424.0,3359.0
Fallon,MT,1526.0,1399.0
Falls,TX,8135.0,9154.0
Fannin,GA,11852.0,12628.0
Fannin,TX,17846.0,15941.0
Faribault,MN,6975.0,6991.0
Faulk,SD,1196.0,1131.0
Faulkner,AR,59387.0,61895.0
Fauquier,VA,33858.0,34548.0
Fayette,AL,8191.0,8466.0
Fayette,GA,53551.0,56755.0
Fayette,IA,10162.0,9977.0
Fayette,IL,11751.0,10229.0
Fayette,IN,11562.0,11864.0
Fayette,KY,154530.0,160579.0
Fayette,OH,14027.0,14632.0
Fayette,PA,65640.0,67520.0
Fayette,TN,19329.0,20007.0
Fayette,TX,12188.0,12775.0
Fayette,WV,22404.0,22198.0
Fentress,TN,8846.0,9094.0
Fergus,MT,5701.0,5626.0
Ferry,WA,3911.0,3657.0
Fillmore,MN,10448.0,10377.0
Fillmore,NE,2800.0,2803.0
Finney,KS,18913.0,18184.0
Fisher,TX,1867.0,2008.0
Flagler,FL,50436.0,54579.0
Flathead,MT,47965.0,48182.0
Fleming,KY,7155.0,7360.0
Florence,SC,64593.0,73944.0
Florence,WI,2260.0,2094.0
Floyd,GA,46770.0,49701.0
Floyd,IA,7830.0,8074.0
Floyd,IN,37092.0,39389.0
Floyd,KY,18314.0,19133.0
Floyd,TX,2911.0,3042.0
Floyd,VA,7842.0,7752.0
Fluvanna,VA,11928.0,14181.0
Foard,TX,749.0,665.0
Fond du Lac,WI,49962.0,52120.0
Ford,IL,6647.0,6823.0
Ford,KS,17933.0,16725.0
Forest,PA,5972.0,1416.0
Forest,WI,4574.0,4461.0
Forrest,MS,36106.0,39729.0
Forsyth,GA,104886.0,106414.0
Forsyth,NC,174966.0,193396.0
Fort Bend,TX,349697.0,361724.0
Foster,ND,1645.0,1673.0
Fountain,IN,8272.0,8348.0
Franklin,AL,15818.0,15689.0
Franklin,AR,8674.0,9129.0
Franklin,FL,6727.0,4948.0
Franklin,GA,10852.0,11476.0
Franklin,IA,5235.0,5091.0
Franklin,ID,6686.0,6434.0
Franklin,IL,19302.0,20000.0
Franklin,IN,11415.0,11420.0
Franklin,KS,12505.0,13094.0
Franklin,KY,24502.0,25467.0
Franklin,MA,34663.0,36263.0
Franklin,ME,14739.0,15438.0
Franklin,MO,51044.0,51369.0
Franklin,MS,3752.0,4020.0
Franklin,NC,31817.0,32049.0
Franklin,NE,1514.0,1505.0
Franklin,NY,27928.0,23126.0
Franklin,OH,611086.0,642421.0
Franklin,PA,75535.0,77468.0
Franklin,TN,20224.0,21173.0
Franklin,TX,5409.0,5230.0
Franklin,VA,27631.0,28646.0
Franklin,VT,24251.0,24565.0
Franklin,WA,46383.0,42741.0
Franklin,LA,9991.0,10397.0
Frederick,MD,121305.0,124800.0
Frederick,VA,41634.0,42150.0
Freeborn,MN,15312.0,15307.0
Freestone,TX,10224.0,9422.0
Fremont,CO,27073.0,19528.0
Fremont,IA,3453.0,3532.0
Fremont,ID,6685.0,6204.0
Fremont,WY,20206.0,20148.0
Fresno,CA,484667.0,486949.0
Frio,TX,11363.0,7747.0
Frontier,NE,1324.0,1300.0
Fulton,AR,5947.0,6145.0
Fulton,GA,489797.0,520623.0
Fulton,IL,18673.0,17060.0
Fulton,IN,9992.0,10304.0
Fulton,KY,3094.0,3165.0
Fulton,NY,26899.0,27056.0
Fulton,OH,20912.0,21384.0
Fulton,PA,7376.0,7255.0
Furnas,NE,2356.0,2458.0
Gadsden,FL,21869.0,24244.0
Gage,NE,10816.0,10816.0
Gaines,TX,10082.0,9807.0
Gallatin,IL,2475.0,2751.0
Gallatin,KY,4420.0,4232.0
Gallatin,MT,52057.0,48676.0
Gallia,OH,14814.0,15389.0
Galveston,TX,158564.0,162620.0
Garden,NE,960.0,953.0
Garfield,CO,29334.0,28611.0
Garfield,MT,560.0,526.0
Garfield,NE,970.0,988.0
Garfield,OK,30927.0,31494.0
Garfield,UT,2633.0,2387.0
Garfield,WA,1118.0,1108.0
Garland,AR,47269.0,50725.0
Garrard,KY,8442.0,8784.0
Garrett,MD,14618.0,14898.0
Garvin,OK,13765.0,13986.0
Garza,TX,4369.0,2370.0
Gasconade,MO,7371.0,7398.0
Gaston,NC,103191.0,110858.0
Gates,NC,5662.0,5939.0
Geary,KS,19025.0,16771.0
Geauga,OH,46220.0,47675.0
Gem,ID,8331.0,8519.0
Genesee,MI,198115.0,212766.0
Genesee,NY,29199.0,29338.0
Geneva,AL,13008.0,13564.0
Gentry,MO,3225.0,3463.0
George,MS,11894.0,11651.0
Georgetown,SC,28957.0,32108.0
Gibson,IN,16841.0,16755.0
Gibson,TN,23447.0,25775.0
Gila,AZ,26284.0,26861.0
Gilchrist,FL,8983.0,8208.0
Giles,TN,14119.0,14905.0
Giles,VA,8273.0,8594.0
Gillespie,TX,12655.0,13284.0
Gilliam,OR,962.0,948.0
Gilmer,GA,14950.0,14664.0
Gilmer,WV,4912.0,3393.0
Gilpin,CO,3108.0,2685.0
Glacier,MT,6888.0,6789.0
Glades,FL,7479.0,5718.0
Gladwin,MI,12719.0,12605.0
Glascock,GA,1464.0,1563.0
Glasscock,TX,792.0,628.0
Glenn,CA,14213.0,13722.0
Gloucester,NJ,141589.0,149783.0
Gloucester,VA,18278.0,18757.0
Glynn,GA,39362.0,44105.0
Gogebic,MI,8445.0,7132.0
Golden Valley,MT,373.0,374.0
Golden Valley,ND,930.0,962.0
Goliad,TX,3778.0,3732.0
Gonzales,TX,10400.0,10158.0
Goochland,VA,10897.0,11251.0
Goodhue,MN,23014.0,23124.0
Gooding,ID,7737.0,7373.0
Gordon,GA,27913.0,28511.0
Goshen,WY,6967.0,6512.0
Gosper,NE,988.0,1031.0
Gove,KS,1330.0,1302.0
Grady,GA,12247.0,12801.0
Grady,OK,27146.0,27205.0
Grafton,NH,43952.0,45328.0
Graham,AZ,20233.0,17467.0
Graham,KS,1270.0,1291.0
Graham,NC,4212.0,4395.0
Grainger,TN,11383.0,11559.0
Grand,CO,7997.0,6796.0
Grand,UT,4823.0,4721.0
Grand Forks,ND,36438.0,33692.0
Grand Isle,VT,3432.0,3518.0
Grand Traverse,MI,44860.0,46362.0
Granite,MT,1622.0,1584.0
Grant,AR,8829.0,9247.0
Grant,IN,32360.0,35255.0
Grant,KS,4066.0,3650.0
Grant,KY,12266.0,12534.0
Grant,MN,2972.0,2951.0
Grant,ND,1188.0,1199.0
Grant,NE,346.0,336.0
Grant,NM,13940.0,14442.0
Grant,OK,2265.0,2193.0
Grant,OR,3647.0,3562.0
Grant,SD,3652.0,3481.0
Grant,WA,47166.0,46254.0
Grant,WI,26915.0,24827.0
Grant,WV,5844.0,5829.0
Grant,LA,12669.0,9636.0
Granville,NC,29686.0,28817.0
Gratiot,MI,21937.0,19382.0
Graves,KY,18276.0,18983.0
Gray,KS,3004.0,3000.0
Gray,TX,12143.0,10819.0
Grays Harbor,WA,36786.0,34668.0
Grayson,KY,13079.0,13050.0
Grayson,TX,61556.0,64590.0
Grayson,VA,7875.0,7833.0
Greeley,KS,584.0,626.0
Greeley,NE,1203.0,1233.0
Green,KY,5356.0,5688.0
Green,WI,18265.0,18604.0
Green Lake,WI,9405.0,9340.0
Greenbrier,WV,17349.0,18174.0
Greene,AL,4058.0,4475.0
Greene,AR,21806.0,22391.0
Greene,GA,8142.0,8590.0
Greene,IA,4409.0,4637.0
Greene,IL,6682.0,6629.0
Greene,IN,16040.0,16391.0
Greene,MO,139733.0,147026.0
Greene,MS,8077.0,5724.0
Greene,NC,11380.0,9679.0
Greene,NY,24875.0,22916.0
Greene,OH,81014.0,83811.0
Greene,PA,19397.0,17941.0
Greene,TN,33482.0,35038.0
Greene,VA,9387.0,9826.0
Greenlee,AZ,4997.0,4371.0
Greensville,VA,7238.0,4368.0
Greenup,KY,17533.0,18479.0
Greenville,SC,238009.0,252323.0
Greenwood,KS,3121.0,3106.0
Greenwood,SC,32489.0,37492.0
Greer,OK,3463.0,2555.0
Gregg,TX,60366.0,63036.0
Gregory,SD,2156.0,2053.0
Grenada,MS,10097.0,11282.0
Griggs,ND,1153.0,1123.0
Grimes,TX,15070.0,12288.0
Grundy,IA,6117.0,6237.0
Grundy,IL,25154.0,25179.0
Grundy,MO,4937.0,5174.0
Grundy,TN,6575.0,6784.0
Guadalupe,NM,2645.0,1781.0
Guadalupe,TX,74611.0,76278.0
Guernsey,OH,19544.0,19870.0
Guilford,NC,245216.0,271981.0
Gulf,FL,9595.0,6423.0
Gunnison,CO,8795.0,7420.0
Guthrie,IA,5321.0,5343.0
Gwinnett,GA,435401.0,454553.0
Haakon,SD,1047.0,1037.0
Habersham,GA,20824.0,23054.0
Hale,AL,7049.0,7946.0
Hale,TX,17906.0,16621.0
Halifax,NC,25152.0,27148.0
Halifax,VA,16505.0,18525.0
Hall,GA,96103.0,96762.0
Hall,NE,30843.0,30390.0
Hall,TX,1552.0,1550.0
Hamblen,TN,31109.0,32356.0
Hamilton,FL,8228.0,6010.0
Hamilton,IA,7433.0,7768.0
Hamilton,IL,4045.0,4214.0
Hamilton,IN,151395.0,158292.0
Hamilton,KS,1381.0,1240.0
Hamilton,NE,4566.0,4583.0
Hamilton,NY,2387.0,2259.0
Hamilton,OH,389496.0,419207.0
Hamilton,TN,170993.0,183596.0
Hamilton,TX,4062.0,4158.0
Hamlin,SD,3024.0,2887.0
Hampden,MA,226391.0,242797.0
Hampshire,WV,12081.0,11331.0
Hampton,SC,10350.0,9716.0
Hancock,GA,5258.0,3409.0
Hancock,IA,5519.0,5452.0
Hancock,IL,9083.0,9181.0
Hancock,IN,35716.0,37060.0
Hancock,KY,4494.0,4206.0
Hancock,ME,26394.0,28074.0
Hancock,MS,22527.0,23750.0
Hancock,OH,37209.0,38299.0
Hancock,TN,3273.0,3332.0
Hancock,WV,14495.0,15426.0
Hand,SD,1673.0,1630.0
Hanover,VA,50653.0,52565.0
Hansford,TX,2760.0,2772.0
Hanson,SD,1714.0,1690.0
Haralson,GA,13965.0,14757.0
Hardee,FL,14716.0,12610.0
Hardeman,TN,14076.0,11708.0
Hardeman,TX,1950.0,2040.0
Hardin,IA,8634.0,8605.0
Hardin,IL,2171.0,1990.0
Hardin,KY,53731.0,53968.0
Hardin,OH,15620.0,15956.0
Hardin,TN,12669.0,13144.0
Hardin,TX,27365.0,28628.0
Harding,NM,291.0,255.0
Harding,SD,684.0,597.0
Hardy,WV,6846.0,6966.0
Harford,MD,122344.0,127788.0
Harlan,KY,13323.0,14225.0
Harlan,NE,1811.0,1658.0
Harmon,OK,1344.0,1414.0
Harnett,NC,63747.0,65006.0
Harney,OR,3633.0,3562.0
Harper,KS,2928.0,2818.0
Harper,OK,1948.0,1895.0
Harris,GA,16686.0,16512.0
Harris,TX,2251060.0,2274459.0
Harrison,IA,7016.0,7180.0
Harrison,IN,19790.0,19660.0
Harrison,KY,9162.0,9468.0
Harrison,MO,4280.0,4335.0
Harrison,MS,98928.0,101563.0
Harrison,OH,7606.0,7791.0
Harrison,TX,32517.0,34089.0
Harrison,WV,33365.0,35073.0
Hart,GA,12502.0,13033.0
Hart,KY,9138.0,9393.0
Hartford,CT,435729.0,461688.0
Hartley,TX,3524.0,2297.0
Harvey,KS,17016.0,17667.0
Haskell,KS,2015.0,2066.0
Haskell,OK,6323.0,6423.0
Haskell,TX,3247.0,2559.0
Hawaii,HI,97677.0,98648.0
Hawkins,TN,27525.0,28877.0
Hayes,NE,494.0,463.0
Hays,TX,96973.0,97870.0
Haywood,NC,29008.0,30846.0
Haywood,TN,8404.0,9540.0
Heard,GA,5762.0,5845.0
Hemphill,TX,1976.0,2176.0
Hempstead,AR,10380.0,11774.0
Henderson,IL,3404.0,3523.0
Henderson,KY,22409.0,23843.0
Henderson,NC,54226.0,57930.0
Henderson,TN,13446.0,14443.0
Henderson,TX,38840.0,40847.0
Hendricks,IN,78924.0,79246.0
Hendry,FL,20716.0,18348.0
Hennepin,MN,604629.0,620134.0
Henrico,VA,153299.0,170774.0
Henry,AL,8208.0,8902.0
Henry,GA,104175.0,113331.0
Henry,IA,10099.0,9766.0
Henry,IL,24610.0,25039.0
Henry,IN,25252.0,23397.0
Henry,KY,7715.0,7962.0
Henry,MO,10783.0,11051.0
Henry,OH,13558.0,13905.0
Henry,TN,15627.0,16636.0
Henry,VA,25038.0,26918.0
Herkimer,NY,31103.0,31840.0
Hernando,FL,85782.0,93362.0
Hertford,NC,12026.0,12236.0
Hettinger,ND,1242.0,1359.0
Hickman,KY,2156.0,2469.0
Hickman,TN,12830.0,11672.0
