county,state,Men,Women
Hickory,MO,4547.0,4805.0
Hidalgo,NM,2179.0,2267.0
Hidalgo,TX,410383.0,429156.0
Highland,OH,21262.0,21769.0
Highland,VA,1020.0,1193.0
Highlands,FL,48518.0,51659.0
Hill,MT,8332.0,8136.0
Hill,TX,17374.0,17724.0
Hillsborough,FL,658639.0,692448.0
Hillsborough,NH,201775.0,204596.0
Hillsdale,MI,22902.0,23007.0
Hinds,MS,113633.0,129616.0
Hinsdale,CO,384.0,436.0
Hitchcock,NE,1423.0,1437.0
Hocking,OH,14122.0,14425.0
Hockley,TX,11505.0,11768.0
Hodgeman,KS,935.0,940.0
Hoke,NC,25993.0,26578.0
Holmes,FL,10449.0,9034.0
Holmes,MS,8707.0,9560.0
Holmes,OH,21874.0,21934.0
Holt,MO,2239.0,2260.0
Holt,NE,5157.0,5136.0
Honolulu,HI,498993.0,491067.0
Hood,TX,27199.0,28219.0
Hood River,OR,11512.0,11426.0
Hooker,NE,315.0,369.0
Hopkins,KY,22353.0,23632.0
Hopkins,TX,17643.0,18286.0
Horry,SC,150251.0,159935.0
Hot Spring,AR,17294.0,16186.0
Hot Springs,WY,2404.0,2337.0
Houghton,MI,19713.0,16620.0
Houston,AL,49905.0,54203.0
Houston,GA,73081.0,77260.0
Houston,MN,9371.0,9338.0
Houston,TN,4106.0,4082.0
Houston,TX,12274.0,10575.0
Howard,AR,6582.0,6890.0
Howard,IA,4677.0,4644.0
Howard,IN,39889.0,42568.0
Howard,MD,152843.0,159652.0
Howard,MO,5069.0,5075.0
Howard,NE,3212.0,3173.0
Howard,TX,20588.0,15903.0
Howell,MO,19656.0,20483.0
Hubbard,MN,10411.0,10332.0
Hudson,NJ,337345.0,342411.0
Hudspeth,TX,1841.0,1861.0
Huerfano,CO,3230.0,3268.0
Hughes,OK,7252.0,6267.0
Hughes,SD,8599.0,8973.0
Humboldt,CA,67508.0,67982.0
Humboldt,IA,4665.0,4921.0
Humboldt,NV,8879.0,8209.0
Humphreys,MS,4108.0,4570.0
Humphreys,TN,8985.0,9296.0
Hunt,TX,44432.0,45890.0
Hunterdon,NJ,62901.0,62816.0
Huntingdon,PA,24129.0,21557.0
Huntington,IN,17917.0,18603.0
Huron,MI,15777.0,15973.0
Huron,OH,28837.0,29660.0
Hutchinson,SD,3616.0,3661.0
Hutchinson,TX,10838.0,10866.0
Hyde,NC,2918.0,2589.0
Hyde,SD,686.0,687.0
Iberia,LA,35791.0,37555.0
Iberville,LA,16772.0,16350.0
Ida,IA,3478.0,3487.0
Idaho,ID,8509.0,7766.0
Imperial,CA,91963.0,87994.0
Independence,AR,18054.0,19043.0
Indian River,FL,71064.0,76917.0
Indiana,PA,43449.0,43102.0
Ingham,MI,139183.0,147002.0
Inyo,CA,9172.0,9023.0
Ionia,MI,34130.0,30017.0
Iosco,MI,12570.0,12747.0
Iowa,IA,8009.0,8222.0
Iowa,WI,11870.0,11706.0
Iredell,NC,83570.0,86228.0
Irion,TX,853.0,739.0
Iron,MI,5576.0,5715.0
Iron,MO,5114.0,5172.0
Iron,UT,24108.0,24396.0
Iron,WI,2923.0,2825.0
Iroquois,IL,13878.0,14579.0
Irwin,GA,4767.0,4511.0
Isabella,MI,34338.0,36234.0
Isanti,MN,19491.0,19093.0
Island,WA,40020.0,40303.0
Isle of Wight,VA,17651.0,18439.0
Issaquena,MS,761.0,535.0
Itasca,MN,22941.0,22296.0
Itawamba,MS,11651.0,11788.0
Izard,AR,6971.0,6550.0
Jack,TX,4973.0,3866.0
Jackson,AL,25712.0,26614.0
Jackson,AR,8575.0,8854.0
Jackson,CO,676.0,696.0
Jackson,FL,26887.0,21684.0
Jackson,GA,31539.0,32312.0
Jackson,IA,9639.0,9770.0
Jackson,IL,29460.0,29655.0
Jackson,IN,21861.0,21918.0
Jackson,KS,6641.0,6681.0
Jackson,KY,6657.0,6712.0
Jackson,MI,81200.0,77789.0
Jackson,MN,5097.0,5007.0
Jackson,MO,332936.0,355618.0
Jackson,MS,69696.0,71618.0
Jackson,NC,20395.0,21330.0
Jackson,OH,15953.0,16671.0
Jackson,OK,12735.0,12839.0
Jackson,OR,103422.0,108648.0
Jackson,SD,1659.0,1616.0
Jackson,TN,5827.0,5746.0
Jackson,TX,7214.0,7542.0
Jackson,WI,10952.0,9579.0
Jackson,WV,14440.0,14683.0
Jackson,LA,8086.0,7866.0
James City,VA,35265.0,37763.0
Jasper,GA,6688.0,7044.0
Jasper,IA,18797.0,17992.0
Jasper,IL,4776.0,4832.0
Jasper,IN,16568.0,16880.0
Jasper,MO,57694.0,60828.0
Jasper,MS,8008.0,8539.0
Jasper,SC,14058.0,13407.0
Jasper,TX,17420.0,18024.0
Jay,IN,10360.0,10747.0
Jeff Davis,GA,7403.0,7596.0
Jeff Davis,TX,1070.0,1166.0
Jefferson,AL,312333.0,347127.0
Jefferson,AR,35154.0,36219.0
Jefferson,CO,280635.0,283394.0
Jefferson,FL,7554.0,6531.0
Jefferson,GA,7691.0,8263.0
Jefferson,IA,9511.0,8434.0
Jefferson,ID,13911.0,13499.0
Jefferson,IL,19691.0,18667.0
Jefferson,IN,15417.0,16876.0
Jefferson,KS,9556.0,9300.0
Jefferson,KY,369391.0,394987.0
Jefferson,MO,110772.0,111867.0
Jefferson,MS,3671.0,3792.0
Jefferson,MT,5955.0,5670.0
Jefferson,NE,3511.0,3765.0
Jefferson,NY,61385.0,55182.0
Jefferson,OH,32579.0,34770.0
Jefferson,OK,3158.0,3112.0
Jefferson,OR,11605.0,11102.0
Jefferson,PA,21963.0,22295.0
Jefferson,TN,25886.0,27001.0
Jefferson,TX,130404.0,124170.0
Jefferson,WA,14981.0,15543.0
Jefferson,WI,42282.0,42304.0
Jefferson,WV,27488.0,28185.0
Jefferson Davis,MS,5671.0,5968.0
Jefferson Davis,LA,15431.0,15974.0
Jefferson,LA,212326.0,224712.0
Jenkins,GA,4273.0,4656.0
Jennings,IN,13983.0,13857.0
Jerauld,SD,955.0,1079.0
Jerome,ID,11619.0,11420.0
Jersey,IL,10855.0,11360.0
Jessamine,KY,25213.0,26454.0
Jewell,KS,1488.0,1475.0
Jim Hogg,TX,2623.0,2639.0
Jim Wells,TX,20134.0,21184.0
Jo Daviess,IL,11081.0,10965.0
Johnson,AR,12977.0,13178.0
Johnson,GA,5476.0,4324.0
Johnson,IA,71463.0,72962.0
Johnson,IL,7342.0,5557.0
Johnson,IN,73340.0,76019.0
Johnson,KS,283504.0,295293.0
Johnson,KY,11314.0,11750.0
Johnson,MO,27891.0,26050.0
Johnson,NE,3087.0,2113.0
Johnson,TN,9625.0,8221.0
Johnson,TX,79887.0,80286.0
Johnson,WY,4548.0,4014.0
Johnston,NC,91408.0,94900.0
Johnston,OK,5482.0,5557.0
Jones,GA,13864.0,14676.0
Jones,IA,10528.0,9940.0
Jones,MS,33332.0,34996.0
Jones,NC,4771.0,5005.0
Jones,SD,375.0,365.0
Jones,TX,12658.0,7311.0
Josephine,OR,41320.0,43194.0
Juab,UT,5491.0,5203.0
Judith Basin,MT,1047.0,918.0
Juneau,WI,14008.0,12419.0
Juniata,PA,12210.0,12238.0
Kalamazoo,MI,127247.0,132583.0
Kalkaska,MI,8874.0,8484.0
Kanabec,MN,8101.0,7847.0
Kanawha,WV,90415.0,97412.0
Kandiyohi,MN,21398.0,21179.0
Kane,IL,263392.0,266010.0
Kane,UT,3656.0,3590.0
Kankakee,IL,54425.0,56376.0
Karnes,TX,8960.0,6091.0
Kauai,HI,35337.0,35756.0
Kaufman,TX,56347.0,58505.0
Kay,OK,22375.0,22798.0
Kearney,NE,3229.0,3318.0
Kearny,KS,1918.0,2013.0
Keith,NE,4121.0,4008.0
Kemper,MS,4970.0,5112.0
Kendall,IL,60801.0,62132.0
Kendall,TX,19568.0,20738.0
Kenedy,TX,280.0,284.0
Kenosha,WI,83033.0,84853.0
Kent,DE,83544.0,89601.0
Kent,MD,9426.0,10240.0
Kent,MI,313134.0,323242.0
Kent,TX,311.0,369.0
Kenton,KY,81047.0,82940.0
Keokuk,IA,5196.0,5027.0
Kern,CA,450393.0,428351.0
Kerr,TX,24563.0,26198.0
Kershaw,SC,30877.0,32857.0
Kewaunee,WI,10331.0,10047.0
Keweenaw,MI,1099.0,1037.0
Keya Paha,NE,368.0,352.0
Kidder,ND,1316.0,1141.0
Kimball,NE,1840.0,1848.0
Kimble,TX,2140.0,2292.0
King,TX,150.0,139.0
King,WA,1058695.0,1059424.0
King George,VA,12839.0,12725.0
King William,VA,8108.0,8221.0
King and Queen,VA,3524.0,3528.0
Kingfisher,OK,7669.0,7841.0
Kingman,KS,3835.0,3741.0
Kings,CA,82982.0,67201.0
Kings,NY,1247773.0,1387348.0
Kingsbury,SD,2527.0,2473.0
Kinney,TX,2234.0,1397.0
Kiowa,CO,687.0,681.0
Kiowa,KS,1230.0,1294.0
Kiowa,OK,4493.0,4634.0
Kit Carson,CO,4392.0,3454.0
Kitsap,WA,132104.0,126799.0
Kittitas,WA,22039.0,21687.0
Kittson,MN,2226.0,2158.0
Klamath,OR,32995.0,33023.0
Kleberg,TX,16290.0,15250.0
Klickitat,WA,10572.0,10600.0
Knott,KY,7806.0,7884.0
Knox,IL,26079.0,25295.0
Knox,IN,19265.0,18498.0
Knox,KY,15233.0,16191.0
Knox,ME,19601.0,20099.0
Knox,MO,2010.0,1966.0
Knox,NE,4147.0,4349.0
Knox,OH,29830.0,31115.0
Knox,TN,219839.0,232447.0
Knox,TX,1879.0,1874.0
Koochiching,MN,6384.0,6392.0
Kootenai,ID,74161.0,75967.0
Kosciusko,IN,39206.0,39514.0
Kossuth,IA,7598.0,7568.0
La Crosse,WI,57373.0,60209.0
La Paz,AZ,10530.0,9947.0
La Plata,CO,27424.0,27045.0
La Salle,TX,4347.0,3071.0
LaGrange,IN,19659.0,19061.0
LaMoure,ND,2129.0,1977.0
LaPorte,IN,57212.0,53627.0
LaSalle,IL,55819.0,55332.0
Labette,KS,10142.0,10411.0
Lac qui Parle,MN,3411.0,3429.0
Lackawanna,PA,102652.0,109308.0
Laclede,MO,17562.0,17926.0
Lafayette,AR,3460.0,3591.0
Lafayette,FL,5104.0,3580.0
Lafayette,MO,16121.0,16534.0
Lafayette,MS,25611.0,27133.0
Lafayette,WI,8485.0,8270.0
Lafayette,LA,116361.0,121869.0
Lafourche,LA,48235.0,49877.0
Lake,CA,31788.0,32307.0
Lake,CO,4079.0,3402.0
Lake,FL,157897.0,168318.0
Lake,IL,351847.0,352629.0
Lake,IN,236337.0,252357.0
Lake,MI,5965.0,5704.0
Lake,MN,5426.0,5152.0
Lake,MT,14595.0,14923.0
Lake,OH,112214.0,117487.0
Lake,OR,4165.0,3642.0
Lake,SD,6387.0,5963.0
Lake,TN,4761.0,2827.0
Lake of the Woods,MN,2016.0,1825.0
Lamar,AL,6875.0,7146.0
Lamar,GA,8800.0,9482.0
Lamar,MS,29006.0,31511.0
Lamar,TX,23876.0,25525.0
Lamb,TX,6832.0,6536.0
Lampasas,TX,10144.0,10329.0
Lancaster,NE,153788.0,152569.0
Lancaster,PA,262686.0,273808.0
Lancaster,SC,42328.0,44216.0
Lancaster,VA,5013.0,5835.0
Lander,NV,3276.0,2611.0
Lane,KS,864.0,838.0
Lane,OR,179116.0,184355.0
Langlade,WI,9709.0,9481.0
Lanier,GA,5208.0,5180.0
Lapeer,MI,44663.0,43542.0
Laramie,WY,49218.0,47813.0
Larimer,CO,164920.0,166056.0
Larue,KY,6976.0,7126.0
Las Animas,CO,7323.0,6828.0
Lassen,CA,20786.0,10684.0
Latah,ID,19813.0,18884.0
Latimer,OK,5387.0,5234.0
Lauderdale,AL,44263.0,48327.0
Lauderdale,MS,38002.0,40219.0
Lauderdale,TN,13524.0,12973.0
Laurel,KY,29162.0,30739.0
Laurens,GA,22542.0,24909.0
Laurens,SC,32342.0,34166.0
Lavaca,TX,9596.0,10263.0
Lawrence,AL,16164.0,17124.0
Lawrence,AR,8285.0,8492.0
Lawrence,IL,9034.0,7423.0
Lawrence,IN,22621.0,23048.0
Lawrence,KY,7900.0,7944.0
Lawrence,MO,19072.0,19059.0
Lawrence,MS,6150.0,6509.0
Lawrence,OH,29977.0,31080.0
Lawrence,PA,42663.0,45568.0
Lawrence,SD,12441.0,12577.0
Lawrence,TN,20989.0,21602.0
Le Flore,OK,25028.0,24832.0
Le Sueur,MN,14086.0,13724.0
Lea,NM,35804.0,33701.0
Leake,MS,11534.0,11402.0
Leavenworth,KS,42581.0,36778.0
Lebanon,PA,67390.0,70226.0
Lee,AL,77172.0,79425.0
Lee,AR,5455.0,4159.0
Lee,FL,342731.0,357434.0
Lee,GA,14524.0,14692.0
Lee,IA,17553.0,17232.0
Lee,IL,18375.0,16295.0
Lee,KY,3375.0,3342.0
Lee,MS,40635.0,44205.0
Lee,NC,29055.0,30750.0
Lee,SC,9246.0,8651.0
Lee,TX,8476.0,8374.0
Lee,VA,12792.0,11636.0
Leelanau,MI,10681.0,10883.0
Leflore,MS,14013.0,16100.0
Lehigh,PA,176067.0,184707.0
Lemhi,ID,3906.0,3849.0
Lenawee,MI,49929.0,48656.0
Lenoir,NC,27701.0,30233.0
Leon,FL,135980.0,149910.0
Leon,TX,8485.0,8481.0
Leslie,KY,5325.0,5323.0
Letcher,KY,11267.0,11744.0
Levy,FL,19415.0,20298.0
Lewis,ID,1918.0,1906.0
Lewis,KY,6748.0,6817.0
Lewis,MO,5081.0,4997.0
Lewis,NY,13525.0,13320.0
Lewis,TN,5864.0,6080.0
Lewis,WA,37884.0,38128.0
Lewis,WV,8198.0,8173.0
Lewis and Clark,MT,32898.0,33392.0
Lexington,SC,137467.0,144403.0
Liberty,FL,5216.0,3131.0
Liberty,GA,31466.0,30654.0
Liberty,MT,1144.0,1101.0
Liberty,TX,39491.0,40393.0
Licking,OH,83575.0,87103.0
Limestone,AL,45889.0,45806.0
Limestone,TX,12071.0,11409.0
Lincoln,AR,8643.0,5242.0
Lincoln,CO,3522.0,1998.0
Lincoln,GA,3651.0,4117.0
Lincoln,ID,2735.0,2561.0
Lincoln,KS,1555.0,1566.0
Lincoln,KY,11960.0,12453.0
Lincoln,ME,16599.0,17422.0
Lincoln,MN,2882.0,2842.0
Lincoln,MO,27365.0,27435.0
Lincoln,MS,16495.0,18047.0
Lincoln,MT,9634.0,9615.0
Lincoln,NC,39867.0,40637.0
Lincoln,NE,17490.0,18079.0
Lincoln,NM,9399.0,10098.0
Lincoln,NV,2780.0,2423.0
Lincoln,OK,17278.0,17481.0
Lincoln,OR,22779.0,24528.0
Lincoln,SD,26250.0,26897.0
Lincoln,TN,16488.0,17055.0
Lincoln,WA,5264.0,5080.0
Lincoln,WI,14053.0,13941.0
Lincoln,WV,10644.0,10597.0
Lincoln,WY,9630.0,9161.0
Lincoln,LA,23206.0,24330.0
Linn,IA,108534.0,111474.0
Linn,KS,4793.0,4809.0
Linn,MO,5907.0,6341.0
Linn,OR,59757.0,61317.0
Lipscomb,TX,1880.0,1615.0
Litchfield,CT,91198.0,93256.0
Little River,AR,6157.0,6337.0
Live Oak,TX,6548.0,5495.0
Livingston,IL,18890.0,17922.0
Livingston,KY,4587.0,4701.0
Livingston,MI,93729.0,93217.0
Livingston,MO,6805.0,8220.0
Livingston,NY,32269.0,32104.0
Livingston,LA,67159.0,69937.0
Llano,TX,9848.0,10347.0
Logan,AR,10764.0,11038.0
Logan,CO,11723.0,10162.0
Logan,IL,14420.0,15068.0
Logan,KS,1396.0,1394.0
Logan,KY,13131.0,13716.0
Logan,ND,993.0,939.0
Logan,NE,471.0,448.0
Logan,OH,22419.0,22904.0
Logan,OK,22593.0,22733.0
Logan,WV,16994.0,17434.0
Long,GA,8746.0,9111.0
Lonoke,AR,35222.0,36346.0
Lorain,OH,150419.0,154986.0
Los Alamos,NM,9135.0,8896.0
Los Angeles,CA,4979641.0,5126081.0
Loudon,TN,24934.0,26090.0
Loudoun,VA,185575.0,188983.0
Louisa,IA,5743.0,5495.0
Louisa,VA,17007.0,17806.0
Loup,NE,260.0,277.0
Love,OK,4850.0,4993.0
Loving,TX,39.0,35.0
Lowndes,AL,4896.0,5466.0
Lowndes,GA,55796.0,58145.0
Lowndes,MS,28531.0,31027.0
Lubbock,TX,147080.0,150962.0
Lucas,IA,4343.0,4257.0
Lucas,OH,210162.0,223242.0
Luce,MI,3753.0,2653.0
Lumpkin,GA,15502.0,16065.0
Luna,NM,12057.0,12262.0
Lunenburg,VA,6367.0,6002.0
Luzerne,PA,156922.0,161300.0
Lycoming,PA,56644.0,58754.0
Lyman,SD,2024.0,1858.0
Lynn,TX,2957.0,2828.0
Lyon,IA,6011.0,5734.0
Lyon,KS,16165.0,17137.0
Lyon,KY,4581.0,3687.0
Lyon,MN,12902.0,12887.0
Lyon,NV,26400.0,25903.0
Mackinac,MI,5474.0,5362.0
Macomb,MI,420439.0,443580.0
Macon,AL,8933.0,10425.0
Macon,GA,7563.0,6112.0
Macon,IL,51439.0,56148.0
Macon,MO,7601.0,7718.0
Macon,NC,16467.0,17693.0
Macon,TN,11381.0,11858.0
Macoupin,IL,22691.0,23269.0
Madera,CA,74583.0,79857.0
Madison,AL,172568.0,180645.0
Madison,AR,8005.0,7902.0
Madison,FL,9804.0,8714.0
Madison,GA,14345.0,14255.0
Madison,IA,7870.0,7850.0
Madison,ID,19272.0,18969.0
Madison,IL,129987.0,136166.0
Madison,IN,64805.0,64836.0
Madison,KY,42976.0,45400.0
Madison,MO,6004.0,6222.0
Madison,MS,48966.0,53246.0
Madison,MT,4070.0,3832.0
Madison,NC,10564.0,10783.0
Madison,NE,17437.0,17625.0
Madison,NY,35413.0,36347.0
Madison,OH,23892.0,19840.0
Madison,TN,46449.0,51438.0
Madison,TX,8649.0,5330.0
Madison,VA,6369.0,6739.0
Madison,LA,5786.0,5830.0
Magoffin,KY,6436.0,6347.0
Mahaska,IA,11293.0,11008.0
Mahnomen,MN,2767.0,2733.0
Mahoning,OH,112946.0,118911.0
Major,OK,3836.0,3894.0
Malheur,OR,16514.0,13907.0
Manatee,FL,175761.0,187781.0
Manistee,MI,12697.0,11735.0
Manitowoc,WI,39612.0,40068.0
Marathon,WI,68001.0,67292.0
Marengo,AL,9235.0,10508.0
Maricopa,AZ,2055464.0,2100037.0
Maries,MO,4496.0,4463.0
Marin,CA,127423.0,133391.0
Marinette,WI,20459.0,20253.0
Marion,AL,14880.0,15178.0
Marion,AR,8050.0,8324.0
Marion,FL,164984.0,178794.0
Marion,GA,4207.0,4351.0
Marion,IA,16341.0,16786.0
Marion,IL,18781.0,19524.0
Marion,IN,452538.0,487426.0
Marion,KS,5997.0,6090.0
Marion,KY,9799.0,9536.0
Marion,MO,13841.0,14862.0
Marion,MS,12421.0,13045.0
Marion,OH,34853.0,30630.0
Marion,OR,164623.0,165830.0
Marion,SC,14675.0,17090.0
Marion,TN,13830.0,14525.0
Marion,TX,5025.0,5115.0
Marion,WV,27818.0,28757.0
Mariposa,CA,8863.0,8795.0
Marlboro,SC,14565.0,12940.0
Marquette,MI,33898.0,33247.0
Marquette,WI,7699.0,7465.0
Marshall,AL,46771.0,47967.0
Marshall,IA,20400.0,20076.0
Marshall,IL,5938.0,5987.0
Marshall,IN,23252.0,23500.0
Marshall,KS,4937.0,4922.0
Marshall,KY,15319.0,15858.0
Marshall,MN,4761.0,4636.0
Marshall,MS,17793.0,18188.0
Marshall,OK,8049.0,8177.0
Marshall,SD,2477.0,2282.0
Marshall,TN,15700.0,16053.0
Marshall,WV,15780.0,16226.0
Martin,FL,77098.0,78621.0
Martin,IN,5146.0,5073.0
Martin,KY,6744.0,5431.0
Martin,MN,10015.0,10069.0
Martin,NC,10910.0,12317.0
Martin,TX,2856.0,2691.0
Mason,IL,6948.0,6956.0
Mason,KY,8429.0,8738.0
Mason,MI,14284.0,14516.0
Mason,TX,2200.0,1922.0
Mason,WA,31695.0,29874.0
Mason,WV,13010.0,13990.0
Massac,IL,7017.0,7577.0
Matagorda,TX,18249.0,18495.0
Mathews,VA,4229.0,4601.0
Maui,HI,81933.0,82161.0
Maury,TN,42201.0,45405.0
Maverick,TX,28522.0,28949.0
Mayes,OK,20424.0,20505.0
McClain,OK,18800.0,19119.0
McCone,MT,923.0,805.0
McCook,SD,2784.0,2731.0
McCormick,SC,5440.0,4254.0
McCracken,KY,31169.0,34116.0
McCreary,KY,9710.0,8038.0
McCulloch,TX,4171.0,3974.0
McCurtain,OK,16268.0,16758.0
McDonald,MO,11613.0,11140.0
McDonough,IL,15563.0,16034.0
McDowell,NC,22706.0,22363.0
McDowell,WV,10178.0,9529.0
McDuffie,GA,10028.0,11460.0
McHenry,IL,153503.0,154540.0
McHenry,ND,3091.0,2860.0
McIntosh,GA,6896.0,7165.0
McIntosh,ND,1310.0,1370.0
McIntosh,OK,9812.0,10062.0
McKean,PA,21802.0,20268.0
McKenzie,ND,6243.0,5436.0
McKinley,NM,35209.0,37640.0
McLean,IL,84327.0,88904.0
McLean,KY,4657.0,4704.0
McLean,ND,4974.0,4633.0
McLennan,TX,119894.0,125826.0
McLeod,MN,17850.0,17966.0
McMinn,TN,25630.0,26939.0
McMullen,TX,321.0,279.0
McNairy,TN,12672.0,13273.0
McPherson,KS,14238.0,14554.0
McPherson,NE,221.0,211.0
McPherson,SD,1180.0,1186.0
Meade,KS,2163.0,2132.0
Meade,KY,14477.0,13975.0
Meade,SD,14134.0,12932.0
Meagher,MT,972.0,1028.0
Mecklenburg,NC,497122.0,537168.0
Mecklenburg,VA,14944.0,16015.0
Mecosta,MI,21802.0,21379.0
Medina,OH,87232.0,89130.0
Medina,TX,25073.0,23475.0
Meeker,MN,11697.0,11408.0
Meigs,OH,11517.0,11717.0
Meigs,TN,5767.0,6063.0
Mellette,SD,1017.0,1045.0
Menard,IL,6080.0,6336.0
Menard,TX,1159.0,964.0
Mendocino,CA,43668.0,43829.0
Menifee,KY,3382.0,2999.0
Menominee,MI,11834.0,11555.0
