county,state,Men,Women
Menominee,WI,2258.0,2248.0
Merced,CA,135045.0,132345.0
Mercer,IL,7830.0,7964.0
Mercer,KY,10652.0,10726.0
Mercer,MO,1835.0,1834.0
Mercer,ND,4451.0,4186.0
Mercer,NJ,182693.0,190669.0
Mercer,OH,20484.0,20239.0
Mercer,PA,55992.0,57631.0
Mercer,WV,29134.0,31829.0
Meriwether,GA,10134.0,11018.0
Merrick,NE,3898.0,3931.0
Merrimack,NH,72864.0,75094.0
Mesa,CO,73478.0,75320.0
Metcalfe,KY,4930.0,5060.0
Miami,IN,19016.0,17019.0
Miami,KS,16160.0,16816.0
Miami,OH,51484.0,52597.0
Miami-Dade,FL,1311997.0,1390605.0
Middlesex,NJ,412127.0,425161.0
Middlesex,VA,5279.0,5431.0
Midland,MI,40954.0,42535.0
Midland,TX,80338.0,79545.0
Mifflin,PA,22748.0,23704.0
Milam,TX,12194.0,12285.0
Millard,UT,6462.0,6189.0
Mille Lacs,MN,12847.0,12788.0
Miller,AR,21581.0,22179.0
Miller,GA,2885.0,2999.0
Miller,MO,12291.0,12656.0
Mills,IA,7487.0,7446.0
Mills,TX,2275.0,2612.0
Milwaukee,WI,462784.0,493802.0
Miner,SD,1167.0,1088.0
Mineral,CO,433.0,401.0
Mineral,MT,2121.0,2073.0
Mineral,NV,2165.0,2306.0
Mineral,WV,13673.0,13748.0
Mingo,WV,12190.0,12960.0
Minidoka,ID,10304.0,10144.0
Minnehaha,SD,92360.0,91300.0
Missaukee,MI,7634.0,7348.0
Mississippi,AR,21030.0,22504.0
Mississippi,MO,7495.0,6421.0
Missoula,MT,57590.0,56641.0
Mitchell,GA,11748.0,10826.0
Mitchell,IA,5288.0,5375.0
Mitchell,KS,3199.0,3031.0
Mitchell,NC,7433.0,7722.0
Mitchell,TX,5417.0,3357.0
Mobile,AL,197968.0,216360.0
Modoc,CA,4659.0,4358.0
Moffat,CO,6772.0,6284.0
Mohave,AZ,103175.0,101516.0
Moniteau,MO,8350.0,7554.0
Monmouth,NJ,305192.0,322359.0
Mono,CA,7433.0,6625.0
Monona,IA,4388.0,4477.0
Monongalia,WV,53632.0,50083.0
Monroe,AL,10355.0,11390.0
Monroe,AR,3435.0,3985.0
Monroe,FL,40218.0,36527.0
Monroe,GA,13475.0,13320.0
Monroe,IA,4029.0,3883.0
Monroe,IL,16585.0,17154.0
Monroe,IN,72005.0,72431.0
Monroe,KY,5322.0,5323.0
Monroe,MI,73905.0,75714.0
Monroe,MO,4390.0,4286.0
Monroe,MS,17148.0,18819.0
Monroe,NY,361649.0,387031.0
Monroe,OH,7140.0,7099.0
Monroe,PA,82610.0,84696.0
Monroe,TN,22571.0,23127.0
Monroe,WI,22893.0,22410.0
Monroe,WV,6678.0,6839.0
Montague,TX,9512.0,9894.0
Montcalm,MI,32441.0,30515.0
Monterey,CA,221016.0,212152.0
Montezuma,CO,12664.0,13106.0
Montgomery,AL,107470.0,119650.0
Montgomery,AR,4487.0,4572.0
Montgomery,GA,4593.0,4369.0
Montgomery,IA,4931.0,5308.0
Montgomery,IL,15199.0,13974.0
Montgomery,IN,19432.0,18856.0
Montgomery,KS,16580.0,16883.0
Montgomery,KY,13645.0,13905.0
Montgomery,MD,501571.0,537627.0
Montgomery,MO,5798.0,5820.0
Montgomery,MS,4769.0,5540.0
Montgomery,NC,13584.0,13861.0
Montgomery,NY,24352.0,25148.0
Montgomery,OH,256138.0,275849.0
Montgomery,PA,397990.0,420687.0
Montgomery,TN,96196.0,95924.0
Montgomery,TX,265034.0,270153.0
Montgomery,VA,50448.0,47244.0
Montmorency,MI,4711.0,4579.0
Montour,PA,8858.0,9444.0
Montrose,CO,20182.0,20726.0
Moody,SD,3312.0,3184.0
Moore,NC,45332.0,48859.0
Moore,TN,3108.0,3194.0
Moore,TX,11466.0,10550.0
Mora,NM,2286.0,2319.0
Morehouse,LA,12505.0,13785.0
Morgan,AL,58761.0,60396.0
Morgan,CO,13997.0,14126.0
Morgan,GA,8558.0,9455.0
Morgan,IL,17319.0,17123.0
Morgan,IN,34307.0,35226.0
Morgan,KY,7397.0,5884.0
Morgan,MO,10028.0,10069.0
Morgan,OH,7395.0,7378.0
Morgan,TN,12088.0,9551.0
Morgan,UT,5617.0,5397.0
Morgan,WV,8623.0,8887.0
Morrill,NE,2460.0,2443.0
Morris,KS,2752.0,2853.0
Morris,NJ,244480.0,254367.0
Morris,TX,6022.0,6508.0
Morrison,MN,16616.0,16264.0
Morrow,OH,17467.0,17468.0
Morrow,OR,5724.0,5429.0
Morton,KS,1534.0,1397.0
Morton,ND,15395.0,14664.0
Motley,TX,575.0,539.0
Moultrie,IL,7173.0,7538.0
Mountrail,ND,5519.0,4467.0
Mower,MN,19742.0,19644.0
Muhlenberg,KY,15763.0,15390.0
Multnomah,OR,390542.0,397917.0
Murray,GA,19397.0,20047.0
Murray,MN,4178.0,4216.0
Murray,OK,6918.0,6879.0
Muscatine,IA,21256.0,21667.0
Muscogee,GA,97309.0,101338.0
Muskegon,MI,85918.0,86789.0
Muskingum,OH,41718.0,44215.0
Muskogee,OK,33978.0,35493.0
Musselshell,MT,2368.0,2398.0
Nacogdoches,TX,31297.0,34114.0
Nance,NE,1764.0,1805.0
Nantucket,MA,5804.0,5108.0
Napa,CA,70311.0,70694.0
Nash,NC,45178.0,48947.0
Nassau,FL,38706.0,39729.0
Nassau,NY,661718.0,701351.0
Natchitoches,LA,18610.0,20441.0
Natrona,WY,41061.0,39962.0
Navajo,AZ,54037.0,53865.0
Navarro,TX,23726.0,24513.0
Nelson,KY,22276.0,22855.0
Nelson,ND,1530.0,1441.0
Nelson,VA,7224.0,7639.0
Nemaha,KS,5083.0,5012.0
Nemaha,NE,3476.0,3565.0
Neosho,KS,7935.0,8274.0
Neshoba,MS,14095.0,15342.0
Ness,KS,1527.0,1474.0
Nevada,AR,4444.0,4084.0
Nevada,CA,48732.0,50106.0
New Castle,DE,268818.0,286218.0
New Hanover,NC,105213.0,114653.0
New Haven,CT,415863.0,446264.0
New Kent,VA,10309.0,10214.0
New London,CT,135581.0,135191.0
New Madrid,MO,8681.0,9349.0
New York,NY,782142.0,871735.0
Newaygo,MI,24036.0,23863.0
Newberry,SC,18494.0,19420.0
Newport,RI,40952.0,42252.0
Newton,AR,3979.0,3919.0
Newton,GA,49940.0,55102.0
Newton,IN,7041.0,7015.0
Newton,MO,28926.0,29311.0
Newton,MS,10043.0,11394.0
Newton,TX,7436.0,6751.0
Nez Perce,ID,19811.0,20203.0
Niagara,NY,103592.0,109083.0
Nicholas,KY,3362.0,3699.0
Nicholas,WV,12515.0,12981.0
Nicollet,MN,16748.0,16729.0
Niobrara,WY,1098.0,1381.0
Noble,IN,23797.0,23624.0
Noble,OH,8626.0,5872.0
Noble,OK,5599.0,5822.0
Nobles,MN,11219.0,10635.0
Nodaway,MO,11302.0,11442.0
Nolan,TX,7629.0,7361.0
Norfolk,MA,333237.0,361152.0
Norman,MN,3337.0,3252.0
Northampton,NC,9944.0,10482.0
Northampton,PA,147829.0,153112.0
Northampton,VA,5737.0,6261.0
Northumberland,PA,46851.0,46187.0
Northumberland,VA,6051.0,6203.0
Norton,KS,3127.0,2400.0
Nottoway,VA,8415.0,7122.0
Nowata,OK,5150.0,5298.0
Noxubee,MS,5206.0,5736.0
Nuckolls,NE,2163.0,2155.0
Nueces,TX,176836.0,181648.0
Nye,NV,21789.0,21507.0
O'Brien,IA,6979.0,6965.0
Oakland,MI,605231.0,636629.0
Obion,TN,14679.0,15980.0
Ocean,NJ,283959.0,305740.0
Oceana,MI,13323.0,12994.0
Ochiltree,TX,5353.0,5131.0
Oconee,GA,17661.0,18311.0
Oconee,SC,37417.0,38509.0
Oconto,WI,19145.0,18320.0
Ogemaw,MI,10518.0,10461.0
Ogle,IL,25702.0,25917.0
Oglethorpe,GA,7362.0,7292.0
Ohio,IN,2967.0,2944.0
Ohio,KY,11957.0,12105.0
Ohio,WV,20667.0,22239.0
Okaloosa,FL,100239.0,97352.0
Okanogan,WA,20868.0,20509.0
Okeechobee,FL,21767.0,18461.0
Okfuskee,OK,6518.0,5642.0
Oklahoma,OK,378842.0,395361.0
Okmulgee,OK,19298.0,19823.0
Oktibbeha,MS,24860.0,24532.0
Oldham,KY,33876.0,30757.0
Oldham,TX,1208.0,875.0
Oliver,ND,950.0,872.0
Olmsted,MN,74208.0,77477.0
Oneida,ID,2136.0,2148.0
Oneida,NY,115854.0,116470.0
Oneida,WI,17790.0,17562.0
Onondaga,NY,225685.0,241984.0
Onslow,NC,107245.0,85440.0
Ontario,NY,53712.0,55779.0
Ontonagon,MI,3104.0,2968.0
Orange,CA,1558245.0,1597571.0
Orange,FL,633835.0,656381.0
Orange,IN,9687.0,9936.0
Orange,NC,67598.0,74214.0
Orange,NY,189437.0,188737.0
Orange,TX,41505.0,42404.0
Orange,VA,17341.0,17924.0
Orange,VT,14358.0,14543.0
Orangeburg,SC,41789.0,47327.0
Oregon,MO,5261.0,5518.0
Orleans,NY,20662.0,20922.0
Orleans,LA,185063.0,203119.0
Osage,KS,7915.0,7979.0
Osage,MO,7105.0,6505.0
Osage,OK,23748.0,23602.0
Osborne,KS,1836.0,1848.0
Osceola,FL,160216.0,164952.0
Osceola,IA,3099.0,3050.0
Osceola,MI,11725.0,11496.0
Oscoda,MI,4266.0,4038.0
Oswego,NY,60028.0,59805.0
Otero,CO,8957.0,9368.0
Otero,NM,33478.0,31652.0
Otoe,NE,7783.0,8092.0
Otsego,MI,11951.0,12296.0
Otsego,NY,29341.0,31409.0
Ottawa,KS,3118.0,2839.0
Ottawa,MI,138250.0,141993.0
Ottawa,OH,20272.0,20497.0
Ottawa,OK,15570.0,16155.0
Otter Tail,MN,29049.0,28741.0
Ouachita,AR,11547.0,12831.0
Ouachita,LA,75019.0,81414.0
Ouray,CO,2198.0,2455.0
Outagamie,WI,91418.0,91870.0
Overton,TN,10914.0,11081.0
Owen,IN,10629.0,10328.0
Owen,KY,5239.0,5447.0
Owsley,KY,1955.0,2542.0
Owyhee,ID,5817.0,5567.0
Oxford,ME,28290.0,28940.0
Ozark,MO,4665.0,4663.0
Ozaukee,WI,43131.0,44686.0
Pacific,WA,10462.0,10478.0
Page,IA,7996.0,7397.0
Page,VA,11638.0,12056.0
Palm Beach,FL,691154.0,735618.0
Palo Alto,IA,4540.0,4570.0
Palo Pinto,TX,13904.0,14205.0
Pamlico,NC,6561.0,6242.0
Panola,MS,16553.0,17676.0
Panola,TX,11635.0,11939.0
Park,CO,8935.0,7965.0
Park,MT,7994.0,8007.0
Park,WY,14360.0,14916.0
Parke,IN,8178.0,8884.0
Parker,TX,62545.0,63418.0
Parmer,TX,5065.0,4806.0
Pasco,FL,242448.0,255688.0
Pasquotank,NC,19203.0,20343.0
Passaic,NJ,248308.0,262255.0
Patrick,VA,8867.0,9091.0
Paulding,GA,74560.0,77839.0
Paulding,OH,9493.0,9458.0
Pawnee,KS,3842.0,2934.0
Pawnee,NE,1317.0,1387.0
Pawnee,OK,8214.0,8234.0
Payette,ID,11451.0,11388.0
Payne,OK,41317.0,39317.0
Peach,GA,12992.0,14035.0
Pearl River,MS,27106.0,27943.0
Pecos,TX,9058.0,6746.0
Pembina,ND,3667.0,3383.0
Pemiscot,MO,8210.0,9134.0
Pend Oreille,WA,6636.0,6430.0
Pender,NC,28562.0,29068.0
Pendleton,KY,7307.0,7223.0
Pendleton,WV,3583.0,3555.0
Pennington,MN,7115.0,7082.0
Pennington,SD,54305.0,53821.0
Penobscot,ME,75404.0,76880.0
Peoria,IL,90211.0,95934.0
Pepin,WI,3701.0,3581.0
Perkins,NE,1474.0,1430.0
Perkins,SD,1485.0,1479.0
Perquimans,NC,6485.0,7021.0
Perry,AL,4630.0,5050.0
Perry,AR,5116.0,5204.0
Perry,IL,11832.0,9635.0
Perry,IN,10336.0,8893.0
Perry,KY,13516.0,13813.0
Perry,MO,9429.0,9706.0
Perry,MS,5858.0,6189.0
Perry,OH,18012.0,17971.0
Perry,PA,23135.0,22743.0
Perry,TN,3960.0,3922.0
Pershing,NV,4337.0,2324.0
Person,NC,18973.0,20267.0
Petroleum,MT,235.0,218.0
Pettis,MO,20777.0,21532.0
Phelps,MO,23605.0,21268.0
Phelps,NE,4603.0,4560.0
Philadelphia,PA,742412.0,827245.0
Phillips,AR,9210.0,10308.0
Phillips,CO,2249.0,2078.0
Phillips,KS,2658.0,2788.0
Phillips,MT,2096.0,2043.0
Piatt,IL,8122.0,8311.0
Pickaway,OH,30052.0,27023.0
Pickens,AL,9601.0,10569.0
Pickens,GA,15046.0,15297.0
Pickens,SC,60358.0,61091.0
Pickett,TN,2566.0,2505.0
Pierce,GA,9640.0,9501.0
Pierce,ND,2155.0,2117.0
Pierce,NE,3598.0,3577.0
Pierce,WA,420170.0,425023.0
Pierce,WI,20501.0,20725.0
Pike,AL,15897.0,17390.0
Pike,AR,5415.0,5478.0
Pike,GA,8817.0,9102.0
Pike,IL,7907.0,8023.0
Pike,IN,6256.0,6215.0
Pike,KY,30063.0,31523.0
Pike,MO,10202.0,8315.0
Pike,MS,18890.0,20873.0
Pike,OH,14102.0,14189.0
Pike,PA,27956.0,27731.0
Pima,AZ,495714.0,511543.0
Pinal,AZ,211665.0,193872.0
Pine,MN,15497.0,13560.0
Pinellas,FL,456017.0,493825.0
Pipestone,MN,4481.0,4748.0
Pitkin,CO,9363.0,8384.0
Pitt,NC,83309.0,93175.0
Pittsburg,OK,22664.0,22009.0
Pittsylvania,VA,30372.0,31598.0
Piute,UT,966.0,894.0
Placer,CA,183021.0,191964.0
Plaquemines,LA,11393.0,12001.0
Platte,MO,47719.0,49180.0
Platte,NE,16662.0,16213.0
Platte,WY,4535.0,4168.0
Pleasants,WV,4058.0,3469.0
Plumas,CA,9432.0,9292.0
Plymouth,IA,12259.0,12768.0
Plymouth,MA,247788.0,261326.0
Pocahontas,IA,3440.0,3532.0
Pocahontas,WV,4467.0,4107.0
Poinsett,AR,11808.0,12290.0
Pointe Coupee,LA,10692.0,11579.0
Polk,AR,9869.0,10343.0
Polk,FL,319775.0,332481.0
Polk,GA,20231.0,21213.0
Polk,IA,229864.0,237371.0
Polk,MN,15988.0,15576.0
Polk,MO,15257.0,16090.0
Polk,NC,9782.0,10652.0
Polk,NE,2578.0,2666.0
Polk,OR,38699.0,40967.0
Polk,TN,8321.0,8401.0
Polk,TX,25288.0,21686.0
Polk,WI,21809.0,21519.0
Pondera,MT,3004.0,3077.0
Pontotoc,MS,15346.0,15729.0
Pontotoc,OK,18680.0,19609.0
Pope,AR,31373.0,31999.0
Pope,IL,2322.0,2038.0
Pope,MN,5540.0,5392.0
Portage,OH,79258.0,82822.0
Portage,WI,35333.0,35038.0
Porter,IN,82696.0,84695.0
Posey,IN,12776.0,12823.0
Pottawatomie,KS,11646.0,11542.0
Pottawatomie,OK,34122.0,37492.0
Pottawattamie,IA,45896.0,47391.0
Potter,PA,8604.0,8466.0
Potter,SD,1130.0,1188.0
Potter,TX,62467.0,58763.0
Powder River,MT,776.0,834.0
Powell,KY,6075.0,6274.0
Powell,MT,4243.0,2609.0
Power,ID,3951.0,3716.0
Poweshiek,IA,8821.0,9607.0
Powhatan,VA,15185.0,13179.0
Prairie,AR,4132.0,4177.0
Prairie,MT,681.0,644.0
Pratt,KS,4860.0,4810.0
Preble,OH,20452.0,20876.0
Prentiss,MS,12360.0,13029.0
Presidio,TX,3558.0,3633.0
Presque Isle,MI,6419.0,6435.0
Preston,WV,17379.0,16381.0
Price,WI,6898.0,6668.0
Prince Edward,VA,11379.0,11524.0
Prince George,VA,20643.0,17061.0
Prince George's,MD,435878.0,469283.0
Prince William,VA,224843.0,225920.0
Providence,RI,307512.0,326192.0
Prowers,CO,6111.0,5973.0
Pueblo,CO,80330.0,83038.0
Pulaski,AR,188310.0,204538.0
Pulaski,GA,4942.0,6454.0
Pulaski,IL,2760.0,2931.0
Pulaski,IN,6458.0,6303.0
Pulaski,KY,31404.0,32570.0
Pulaski,MO,30361.0,22771.0
Pulaski,VA,17152.0,17178.0
Pushmataha,OK,5441.0,5691.0
Putnam,FL,35683.0,36752.0
Putnam,GA,10410.0,11020.0
Putnam,IL,2957.0,2814.0
Putnam,IN,19747.0,17796.0
Putnam,MO,2436.0,2410.0
Putnam,NY,49485.0,49979.0
Putnam,OH,16979.0,17058.0
Putnam,TN,37302.0,38263.0
Putnam,WV,27904.0,28740.0
Quay,NM,4057.0,4390.0
Queen Anne's,MD,24230.0,24841.0
Queens,NY,1134031.0,1205249.0
Quitman,GA,1024.0,1116.0
Quitman,MS,3618.0,3919.0
Rabun,GA,8126.0,8228.0
Racine,WI,96480.0,98621.0
Rains,TX,5722.0,5524.0
Raleigh,WV,38718.0,38379.0
Ralls,MO,5170.0,5038.0
Ramsey,MN,261783.0,276110.0
Ramsey,ND,5897.0,5677.0
Randall,TX,64149.0,66403.0
Randolph,AL,10998.0,11532.0
Randolph,AR,8664.0,8850.0
Randolph,GA,3574.0,3632.0
Randolph,IL,18235.0,14594.0
Randolph,IN,12278.0,12925.0
Randolph,MO,13075.0,11912.0
Randolph,NC,70344.0,72483.0
Randolph,WV,14921.0,14231.0
Rankin,MS,72198.0,77447.0
Ransom,ND,2772.0,2639.0
Rapides,LA,63888.0,68192.0
Rappahannock,VA,3646.0,3713.0
Ravalli,MT,20574.0,20813.0
Rawlins,KS,1300.0,1220.0
Ray,MO,11351.0,11508.0
Reagan,TX,1986.0,1749.0
Real,TX,1553.0,1805.0
Red Lake,MN,2033.0,1984.0
Red River,TX,5803.0,6550.0
Red River,LA,4192.0,4531.0
Red Willow,NE,5552.0,5318.0
Redwood,MN,7819.0,7611.0
Reeves,TX,8938.0,5853.0
Refugio,TX,3617.0,3676.0
Reno,KS,31944.0,31416.0
Rensselaer,NY,78800.0,81000.0
Renville,MN,7535.0,7263.0
Renville,ND,1241.0,1302.0
Republic,KS,2290.0,2415.0
Reynolds,MO,3245.0,3116.0
Rhea,TN,16027.0,16451.0
Rice,KS,4983.0,4885.0
Rice,MN,33283.0,31968.0
Rich,UT,1114.0,1193.0
Richardson,NE,4036.0,4009.0
Richland,IL,7919.0,8034.0
Richland,MT,5795.0,5610.0
Richland,ND,8434.0,7899.0
Richland,OH,61682.0,59851.0
Richland,SC,196424.0,208445.0
Richland,WI,8897.0,8729.0
Richland,LA,10028.0,10591.0
Richmond,GA,97435.0,104133.0
Richmond,NC,22193.0,23254.0
Richmond,NY,230325.0,245623.0
Richmond,VA,4978.0,3895.0
Riley,KS,40410.0,35286.0
Ringgold,IA,2421.0,2565.0
Rio Arriba,NM,19338.0,20117.0
Rio Blanco,CO,3325.0,3232.0
Rio Grande,CO,5729.0,5701.0
Ripley,IN,14065.0,14307.0
Ripley,MO,6906.0,6901.0
Ritchie,WV,5005.0,5000.0
Riverside,CA,1171711.0,1183291.0
Roane,TN,25970.0,26956.0
Roane,WV,7100.0,7248.0
Roanoke,VA,44811.0,48608.0
Roberts,SD,5192.0,5058.0
Roberts,TX,404.0,485.0
Robertson,KY,1098.0,1063.0
Robertson,TN,33839.0,34736.0
Robertson,TX,8291.0,8436.0
Robeson,NC,64702.0,69485.0
Rock,MN,4641.0,4792.0
Rock,NE,690.0,691.0
Rock,WI,79293.0,81933.0
Rock Island,IL,72053.0,74152.0
Rockbridge,VA,11143.0,11297.0
Rockcastle,KY,8168.0,8647.0
Rockdale,GA,41755.0,46727.0
Rockingham,NC,44133.0,47433.0
Rockingham,VA,38485.0,40168.0
Rockland,NY,159227.0,165800.0
Rockwall,TX,44463.0,45951.0
Roger Mills,OK,1816.0,1918.0
Rogers,OK,44923.0,45175.0
Rolette,ND,7250.0,7407.0
Rooks,KS,2495.0,2653.0
Roosevelt,MT,5543.0,5675.0
Roosevelt,NM,9665.0,9648.0
Roscommon,MI,11867.0,12067.0
Roseau,MN,8004.0,7533.0
Rosebud,MT,4654.0,4638.0
Ross,OH,40622.0,36503.0
Routt,CO,12675.0,11684.0
Rowan,KY,11727.0,12665.0
Rowan,NC,68811.0,70129.0
Runnels,TX,5050.0,5216.0
Rush,IN,8223.0,8542.0
Rush,KS,1540.0,1579.0
Rusk,TX,27810.0,25216.0
Rusk,WI,7160.0,7051.0
Russell,AL,28424.0,30056.0
Russell,KS,3558.0,3429.0
Russell,KY,8630.0,9101.0
Russell,VA,13563.0,14162.0
Rutherford,NC,32275.0,34248.0
Rutherford,TN,147195.0,151261.0
Rutland,VT,29275.0,30401.0
Sabine,TX,5232.0,5197.0
Sabine,LA,11997.0,12148.0
Sac,IA,4848.0,5088.0
Sacramento,CA,730680.0,764720.0
Saginaw,MI,94017.0,99786.0
Saguache,CO,3141.0,3197.0
Salem,NJ,31105.0,32671.0
Saline,AR,57280.0,58972.0
Saline,IL,12028.0,12402.0
Saline,KS,27331.0,28003.0
Saline,MO,11372.0,11638.0
Saline,NE,7320.0,7005.0
Salt Lake,UT,555589.0,551111.0
Saluda,SC,10050.0,10178.0
Sampson,NC,31251.0,32413.0
San Augustine,TX,4154.0,4249.0
San Benito,CA,29208.0,29463.0
San Bernardino,CA,1055170.0,1066050.0
San Diego,CA,1651147.0,1632518.0
San Francisco,CA,440633.0,423630.0
San Jacinto,TX,13563.0,13873.0
San Joaquin,CA,360247.0,363906.0
San Juan,CO,301.0,268.0
San Juan,NM,63529.0,64692.0
San Juan,UT,7654.0,7539.0
San Juan,WA,7817.0,8404.0
San Luis Obispo,CA,142182.0,137937.0
San Mateo,CA,376145.0,387305.0
San Miguel,CO,4150.0,3654.0
San Miguel,NM,14114.0,14089.0
San Patricio,TX,33592.0,33275.0
San Saba,TX,2949.0,2902.0
Sanborn,SD,1212.0,1154.0
Sanders,MT,5843.0,5571.0
Sandoval,NM,67939.0,70876.0
Sandusky,OH,29478.0,30081.0
Sangamon,IL,95103.0,103031.0
